[0.03223929100256658, 0.056160927936918015, -0.6612447927686381];[0.05880903950549328, 0.9753438699012414, 0.009677194774274601];[0.009886349218949831, 0.08154178721403846, 0.008170231665150086]
[0.015925489734241835, 0.03900505763267682, 0.011132006802321804];[-1.0, 0.004953240151017722, 0.20584973338562587];[0.5953011286646545, -1.0, 0.5073828198275848]
[-0.4922419265900391, -1.0, -0.908374016144986];[-1.0, -1.0, -0.5933851157919466];[-0.8816010979709421, -1.0, -0.9055845514524504]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9998427617953192];[-0.771098721022943, -1.0, -0.9999286253325737]
[0.9976341363387788, 0.021186080849571444, 0.022530901175899287];[-1.0, -1.0, -0.9063332851786102];[-1.0, 0.004446218200417429, -0.6825896125990821]
[0.002571913807963031, -0.9997667612963796, -0.2979513348362276];[-1.0, -1.0, -0.1396280634337317];[-0.9997491206289849, -1.0, -1.0]
[0.026664182544741722, 0.43474619854866164, 0.08199362597375515];[0.03883079874220328, 0.013039146885498655, 0.06789305101935267];[0.997798261037686, 0.03137214705798711, -1.0]
[0.5920729102065073, 0.019450704735500625, 0.053664582019063614];[0.005520449759340307, 0.028469921356138697, -1.0];[0.025660866708500887, -1.0, -1.0]
[0.9734845093717069, -1.0, -1.0];[-1.0, 0.0040503824618100094, -1.0];[-1.0, -1.0, -1.0]
[-0.7899999849707339, -0.9999808355678159, -1.0];[-1.0, -1.0, 9.18615965827109E-5];[-0.9996824644427437, -1.0, -0.9999267246693726]
[-1.0, -0.6834264653858935, -0.684930178629612];[-1.0, -0.6823503936951816, -0.6846763514906148];[0.9112319775047981, -1.0, -1.0]
[-1.0, -0.5797843080192803, 0.9976958958654613];[-1.0, -1.0, -1.0];[0.025243082878233326, 0.009779929642285114, -1.0]
[0.029973777174867086, 0.023700997030594324, 0.031340245089474125];[-1.0, 0.006963047829659197, -1.0];[0.007083677051991578, -1.0, 0.5967633566302522]
[0.004582687289795273, 0.038460681689495055, 0.004184344317535005];[-1.0, 0.5774590896248202, 0.19444214151314704];[0.03622227495679098, 0.043121763160231114, 0.027708266496424362]
[-1.0, -1.0, -1.0];[0.015889862763527895, 0.9744197318741414, -1.0];[-0.6965371391099437, -1.0, 0.06181098778662395]
[0.42788855672133724, 9.154294316357725E-4, 0.05798644678069025];[0.051135503176953194, 0.9170764758404967, -1.0];[-1.0, 0.0689138002363032, 0.05344258900530261]
[-0.5341536681221002, -0.6746239003463748, -0.9722458650490533];[-1.0, -0.991223164882421, -0.9566646771332886];[-1.0, -1.0, -1.0]
[-0.6456069058263211, -0.6780300784158942, -0.3420474485669026];[-0.9721175275349443, -0.9068274718924568, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.7035769236606593, -1.0];[5.585524662032993E-4, -1.0, -0.6738029477959687];[0.7127423080981938, -1.0, -1.0]
[-1.0, -0.546452074275857, 2.760216371493172E-5];[0.12285549612814682, -1.0, 2.846014777886956E-5];[8.267023237751286E-6, -1.0, -1.0]
[-1.0, -0.9810994549699519, -1.0];[-0.9999999843535541, -1.0, -1.0];[0.546000006026541, -1.0, -1.0]
[-1.0, 0.05849832971718943, 0.22911459098316517];[-1.0, 0.08722964322507493, 0.04971534481896061];[0.029704975981869053, -1.0, 0.3594675251006239]
[0.08773825619979929, 0.02210864416285545, 0.585919930492384];[0.005656993050159232, -1.0, -1.0];[0.0810329169569309, -1.0, 0.09670935405291581]
[0.04442932231613525, 0.011842779343470222, 0.05642710960750567];[-1.0, -1.0, -1.0];[0.022600569531807155, 0.039265240518952506, 0.5999999986081382]
[0.038440948409447964, 0.5916536280903637, 0.052167065465938925];[-1.0, 0.03981425001953705, 0.016241191547229274];[0.04556861536204874, 0.04937287609136698, 0.03823904991720367]
[0.06871989642696837, 0.05675974354575797, 0.04601229036167297];[0.016252183421445545, 0.5997951134489994, 0.03623652731971294];[-1.0, -1.0, 0.046667913487389995]
[-1.0, 0.5845695925942882, 0.027863298429481195];[-1.0, 0.031982605588777316, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 2.233366432872368E-7, -1.0];[-1.0, 0.42000081097919767, -1.0];[-1.0, -1.0, 1.6509416925759915E-6]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 5.61960988270247E-242]
[-1.0, -1.0, 0.001003418645162393];[1.0, -1.0, 7.312644758053011E-5];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.012731740796172786];[-1.0, 0.0048154575714318805, -0.6939024366235553];[-1.0, -1.0, -0.682718131825996]
[-1.0, -1.0, -1.0];[-1.0, 0.9130556182702166, -1.0];[0.08103915176321747, -1.0, 0.04314924023157261]
[0.026633397705565033, -0.9025542441944703, 0.014921545584375029];[-1.0, -1.0, 0.023456219788296453];[0.9999811471108903, -1.0, -0.9044455894282027]
[0.7008423058060242, 0.9922228339924599, -0.691841921663765];[-1.0, 5.533490262232599E-4, -1.0];[-1.0, -1.0, -1.0]
[0.374113298681532, -0.5700004863740399, 0.03368683555692518];[0.017863201109470195, -0.6899857468155804, -0.6821792544794578];[-1.0, 0.040517739680232784, -0.8974114215677071]
[0.06577306115716727, -1.0, -1.0];[0.03818765037737151, 0.05172112879674565, 0.03081856434961531];[0.0035426294050663223, -1.0, 0.9925276979696528]
[-1.0, -1.0, -0.28109999909600114];[-1.0, -1.0, -1.0];[-1.0, -0.969655869731286, 2.1013248944028237E-19]
[-1.0, -0.9999982042868302, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9997550558688711, 5.341404227908519E-33]
[-1.0, 0.41689024726235996, 0.034040288811500806];[0.03096099056525541, 0.5591652437773308, -1.0];[0.005572426953036936, 0.010323809575711607, 0.9999359290970147]
[-1.0, 0.7089995056087129, -1.0];[4.860445427370741E-4, 0.01226233750223863, 0.014115344143720943];[-1.0, 0.04824915405412572, 0.992354336879623]
[0.9924895758566893, 0.42506438350380693, -1.0];[0.717215933073901, 0.08778407761146075, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9997698389716726, -1.0];[-1.0, -1.0, -1.0];[-0.9998463464175796, -0.9997732809491917, -1.0]
[-0.962550051776381, -0.6904985773966686, -1.0];[-0.8730226707016787, -0.6849986596230362, -1.0];[-1.0, -0.31616366017037356, -1.0]
[-1.0, -0.8708147303216645, -0.6928384319477017];[0.999999999648006, -1.0, -1.0];[-1.0, -0.9077170111515172, -0.6803474951701534]
[-0.6853494062560256, 0.014194503465133047, 0.05814801260913152];[0.05494855007066423, 0.4960995592664025, 0.06597717840952282];[0.01909614097424968, 0.05662419461821366, 0.014620997369463451]
[0.9976904009359223, 0.08143455884576101, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.07501526303652455]
[0.031901240460724005, 0.02969260822526878, 0.009241862891389618];[0.030812760405755483, 0.3839149087542263, -1.0];[-1.0, 0.025727411767209496, 0.02818535857016092]
[-1.0, -0.9719981720611428, -0.907185187030958];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9721651140219326]
[0.09415256611211134, -1.0, 0.6];[-0.5408294935174942, -1.0, -1.0];[0.04348429829131634, -1.0, 0.12643335800035355]
[-0.9055451087869074, -0.9043083875108654, -1.0];[-1.0, -1.0, -1.0];[-0.9708322504302895, -1.0, -1.0]
[-0.6984616771460554, -1.0, -1.0];[0.029711795650570572, 0.02279863300575944, -1.0];[-1.0, -1.0, 0.9140939166998086]
[0.008855252999822162, 0.02577685365628494, 0.5932067532312432];[0.03480800523515559, 0.005430156591816105, 0.05391204694232889];[0.03430019314528591, 0.020710318801061823, -0.6897139926331486]
[3.390820448815609E-5, -0.991267912645677, -0.9999802834571891];[-1.0, -1.0, -1.0];[-1.0, -0.997016963458074, -0.6438529396473407]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999857447808]
[-1.0, 0.0162289046967248, 0.023511740281419648];[0.042779189314561074, 0.004364468265441681, -1.0];[-1.0, 0.039510627493588156, 0.4432006208236956]
[0.05628298361294701, 0.5999936462653092, 0.054016613142149186];[-1.0, 0.026891174730383306, 0.0722388739996636];[0.052154631963277555, 0.05816683658781822, 0.03699552547605774]
[0.03641171433880304, 0.04087830910967735, 0.007600452595881714];[-1.0, 0.04717021700999047, 0.05858620782937656];[0.00780846218889878, 0.06544343267922062, 0.5978280195253222]
[0.9999999999991257, 0.01846848573934239, -1.0];[0.03174248782613798, 0.0262008019125631, 0.02713201851814716];[0.023858321798543938, 0.03010656685061469, 0.715409697049339]
[0.027439249352926257, 0.010578998855664734, 0.0396528222608457];[0.0685417319785828, 0.07466642052115595, 0.0013183541207309692];[0.001755681449369595, 0.08482134786472302, 0.05004248041150614]
[-1.0, -1.0, 0.7085933071710473];[-0.679933173094518, 0.004938370965290851, 0.007804671831570753];[-1.0, -1.0, -1.0]
[0.5997906643013043, -1.0, 0.04621325192211417];[0.0415739322877206, 0.011829593694268071, -1.0];[-1.0, -1.0, 0.04616904100939381]
[-1.0, -1.0, 0.08605490361619746];[-1.0, -1.0, 0.06140335554236263];[-1.0, -1.0, 0.9999999536953396]
[-1.0, 0.5999983375510883, 0.7218984631469589];[0.07467246977724927, -1.0, -1.0];[0.07329065114841143, -1.0, -1.0]
[-1.0, -1.0, 0.9999999999997312];[-0.6002014587463866, 0.046983276208912905, -1.0];[0.5848957995096479, -1.0, -1.0]
[-1.0, -1.0, 0.9999999999999998];[-1.0, -1.0, -1.0];[0.5999890582572148, -0.9715266578666579, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9972582353330525, -1.0, -0.9973813368889021];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9975446079380145]
[-1.0, -1.0, -0.9972587346645775];[-1.0, -1.0, -1.0];[-0.9999982241918014, -1.0, 0.1260002310397223]
[-1.0, -1.0, 0.9999999999999978];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 3.4788239431690755E-57, -1.0]
[-1.0, 0.42696497250352905, -1.0];[0.03197911966023864, -1.0, -1.0];[-0.6850272285795909, -0.6864874940627638, 0.9999999996394238]
[-1.0, -1.0, -0.9050900168907332];[0.021063248384787254, 0.5489446423915285, -1.0];[0.019255084227855327, 0.09276885832720794, 0.01991957596766565]
[-1.0, -1.0, -1.0];[-0.8809737510757467, -1.0, -1.0];[-0.6962061479885157, 0.04820604374202219, 0.9999999987842]
[-1.0, -1.0, -1.0];[-0.6992470252763492, 0.9174885980043448, -1.0];[-0.6873253940371066, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.0013621738948987661, -1.0, 0.9111044778165682];[0.00920797015449335, -0.6958908111549478, -1.0];[0.0018562150151707913, -1.0, -1.0]
[7.676179903202049E-4, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9033320173131727, 1.0]
[0.9923610975962565, 0.005282518951827875, -1.0];[0.09992204745348757, 0.038786427338886764, 0.09251004374634864];[0.38822354858422076, -1.0, 0.01693194441225848]
[0.023750799577715233, -1.0, -1.0];[0.0018021870009890307, 0.025881530646032203, -1.0];[0.053432882019925146, 0.01324126426193828, 0.9997992453973344]
[0.4226530110266619, 0.9993045153773192, -1.0];[0.007389633961396336, 0.023715006879503453, 0.03327337381514707];[0.006215545335941053, -1.0, -0.6765368743977116]
[0.9999983445620324, 0.0016843187136224903, 0.029300455751972723];[-0.5666348442527445, 0.021097423811359074, -1.0];[0.004986297142403274, 0.060462661155864794, -1.0]
[-1.0, -1.0, -1.0];[9.971905818623433E-4, -1.0, 0.006543094516880854];[-1.0, 0.007899436266396359, 0.9999806416779662]
[0.016151191814593395, 0.9999999864750829, -1.0];[0.03940980683633899, -1.0, -1.0];[0.011135093285818822, -1.0, -1.0]
[1.0, -0.9725931555886078, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.005401708201364652]
[0.9999820434798118, 0.06479210289196485, 0.028964412953157118];[0.036506972364700144, 0.013537627420248655, 0.030814289793955577];[0.09507594930744613, -1.0, 0.0665262722812432]
[0.05292402767091821, 0.9999995048652424, -1.0];[0.34306247364465603, -1.0, 0.07967539221780244];[-1.0, -1.0, 0.024473526852899385]
[-0.6701127359834714, -0.5746982840785578, -1.0];[-0.9046622600550841, -1.0, -1.0];[-1.0, -0.6084923096723427, 0.585142125648957]
[-0.9918372327337265, 0.9999999865273953, 0.024818911392886167];[-1.0, -1.0, 0.020005676955549515];[-1.0, -1.0, 0.04019448589547936]
[-1.0, 0.9999999999999999, -1.0];[-0.9999307846927115, -1.0, -0.9916081369201757];[-1.0, -1.0, -1.0]
[-1.0, 0.0630164094089514, 0.06093548234026827];[0.017959298343694398, -1.0, 0.006561727769209569];[0.9993178304683615, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9073193807574884, -1.0, -0.681298642953459];[-1.0, 6.59274114737483E-4, -1.0]
[-0.678657004487001, 0.028272254849831535, 0.031418225231685304];[0.046479429009207665, -1.0, 0.9747977976817489];[0.013281130017893751, 0.05906904023718619, 0.029587438904808628]
[0.01354041100606236, 0.7100644058169506, 0.09065874732824307];[0.006376201155734573, 4.824156309924943E-5, 0.9999983578063586];[0.08430960731118338, -1.0, 0.025730120390477076]
[0.049333827484796304, 0.004039119714370077, 0.0761510949008602];[0.010494392121916185, 0.08439725163983502, 0.4409156285176291];[0.04501587697691152, 0.07910191206568506, 0.999999998825176]
[0.053369142313052786, -1.0, 0.9744927663143212];[0.022209788041831283, 0.012685962123486627, 0.04406676543337924];[0.016320118244788562, -1.0, -0.5781428216193032]
[-0.9051796663741299, -1.0, 0.705448195790191];[0.03444845071975228, -1.0, -1.0];[-1.0, 0.9922362991709182, -1.0]
[0.020060202908189162, 0.01217714712067778, 0.99979625208533];[0.04908086352192077, -1.0, -1.0];[0.013596079983639398, -1.0, -1.0]
[0.05257458787924486, 0.013260848280879846, 0.9999385067337373];[0.03546673187765148, -1.0, 0.01275283849276252];[-1.0, -1.0, 0.019355727480890175]
[-1.0, -0.9097113211985717, 0.02281036060008214];[0.9999999999903744, 0.005117616273433545, -1.0];[-1.0, 0.06270053449374488, -1.0]
[0.07248773098549827, 0.04734337431517262, 0.9998010949700946];[0.06776165876237625, -1.0, 0.07291159164088393];[0.0875250166687481, 0.032903615515652296, 0.004786319840313191]
[-1.0, -0.37133915831076447, 0.005933442445406301];[-1.0, 0.3042299222130952, -0.6891992786109695];[0.5521132977537533, -1.0, -0.6069779371794208]
[0.0019722821361217945, 0.022594592341626786, -1.0];[0.08821932284789147, 0.05279470222520732, 0.701501219814797];[0.9923926937489411, 0.006980824701998356, 0.0039671742007974745]
[-1.0, -1.0, 0.001622642945145717];[2.0146381437330587E-5, 3.9832254824530516E-4, 6.157798868608366E-4];[-1.0, -1.0, 3.203997958663052E-4]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999999662073, -1.0];[-1.0, -1.0, -1.0]
[0.08322758813732013, 0.04283396709017828, 0.026779987482480495];[-1.0, -1.0, 0.9999982304988192];[0.012498458275564906, 0.0026980200080853334, -1.0]
[-1.0, -1.0, -1.0];[2.7779405223289256E-5, -1.0, 5.4095990802339347E-17];[4.5096277393506576E-17, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.282016250387802E-142];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.0025194088169567586, 0.5995647983151025, -1.0];[0.009794789138030537, -1.0, -0.6825159802019782]
[-1.0, -1.0, -1.0];[-1.0, -0.9070214064476243, -1.0];[0.5809596440765956, -1.0, 0.9123093377397387]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999868628924, -1.0];[-1.0, -1.0, -1.0]
[-0.9083006888779421, -1.0, 0.5999999738005075];[-0.12734016038223306, -1.0, -1.0];[-1.0, -0.6940495232702231, -0.6898249494720362]
[-0.9999282265636851, -1.0, -0.999908136517658];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9697581962616206]
[-0.23040346053312943, -1.0, -1.0];[-0.955893466288551, -1.0, -1.0];[3.787129548170969E-6, -0.9998469037784354, -0.9809288637714386]
[0.5999999999999468, -1.0, -0.9011975834671523];[0.057624007746908235, -1.0, -1.0];[-1.0, 0.03517359562431521, -1.0]
[0.01948906982507478, 0.015646392897297613, -1.0];[0.034666983206174874, -1.0, 0.9752449746637688];[0.33287324366899596, 0.06025651285731182, 0.02613496488294702]
[0.0913656848395926, 0.05219618691341837, 0.02212292414817888];[0.03312546085162116, 0.48114021205651913, 0.05800826032067822];[0.039757854441601286, 0.08788619456798336, 0.04321604457545569]
[0.3905249377058601, -1.0, 0.9999995042148668];[-1.0, 3.130949039708231E-4, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9704048846531648, -0.9080902848823976];[-1.0, -1.0, -0.5964968600195001];[-0.9988752453759516, -1.0, 1.1458124784892578E-5]
[-1.0, 8.48027556755784E-6, 5.501272835622755E-5];[-1.0, -1.0, -1.0];[-0.47698905054199503, 1.3040728248849264E-4, 6.168827896539908E-5]
[0.07146020552307357, 0.9999999999969232, 0.42023388936628414];[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.479736063367623E-4]
[-1.0, 0.3537336002108086, -0.9718264999939793];[-1.0, 0.5993142843250038, -0.6940422299717054];[-0.37409199487370065, -1.0, -1.0]
[0.06488569048513934, 0.2014816152757668, 0.07013796845783868];[0.033702092706510915, 0.9922613933810777, 0.020257049490604563];[0.08061722444165731, 0.0371135856924746, -1.0]
[-1.0, -0.2891474058330433, 0.0046223211530896525];[-1.0, 0.5989878747598766, -0.4607611502772697];[-1.0, -1.0, 0.0024912284651357752]
[0.028134926134360375, 0.04737239878990961, 0.005463511784874886];[0.04529351787643206, 0.7215546628429204, 0.014084489137179601];[-1.0, 0.051826558197830254, 0.04915855075414034]
[-1.0, -1.0, -0.6946342594387079];[-1.0, 0.9922274045332782, 0.004816268967974502];[-1.0, -0.6865536766721064, 0.03187461956654632]
[0.05615719096449711, 0.04984994569850431, -0.6526196190052914];[0.0018478871512133345, 0.9158668390105329, 0.0075978753045681585];[0.05369574554838248, 0.06272984357271125, 0.054658095019953924]
[-1.0, -1.0, -1.0];[-1.0, -0.9974249777211445, -1.0];[-1.0, -0.9974634986640634, -0.9696925708141737]
[-1.0, -1.0, -1.0];[0.062013038282282544, -1.0, 0.07757303761450422];[0.975218266276817, 0.43932459339831265, -1.0]
[-1.0, -0.9708707081181356, -1.0];[-1.0, -1.0, -1.0];[-0.9717350492029466, -1.0, -0.9720448080657084]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0608291300816603E-289, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[4.574427877757423E-88, -1.0, -1.0]
[0.9993321738571553, -1.0, -0.6831365194283879];[-1.0, -1.0, -0.6847479255844161];[-1.0, -1.0, -1.0]
[0.9999999999999216, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.9029727251839418E-7];[-1.0, 0.42111252096595936, -1.0];[-1.0, 0.0010205987313550101, -1.0]
[-1.0, -1.0, 0.9999999999990948];[0.026473265615564002, -1.0, 0.013709032764410302];[-1.0, -1.0, -0.6955646898676724]
[0.5551026287136941, 0.03732892440610746, -1.0];[0.016265031590923573, 0.007608959650062264, 7.94865088898078E-4];[0.03287625033175009, -1.0, 0.03730249406288879]
[0.999998296382608, -1.0, -1.0];[0.08755730245972476, -1.0, -1.0];[0.041302194637306416, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.005996227332299849, 0.01560909640413618, 0.0017408804959999483];[0.5895824710924471, 0.02928090013522062, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.942623522628599E-167, -1.0]
[-1.0, -1.0, 0.4203146700798649];[-1.0, -1.0, 6.932637222798116E-8];[5.264188004588014E-8, -1.0, -1.0]
[-1.0, -0.6748944609010302, -0.6031089939454122];[-1.0, 0.7003549034478908, -1.0];[-1.0, -1.0, -1.0]
[0.9748174245826806, -1.0, 0.06702462981104364];[-1.0, 0.020672718979437767, 0.05018383707381866];[0.040332378245924255, 0.00233674233790836, 0.04701187277422267]
[0.03238829766661251, 0.01294898362510435, 0.9993331094538617];[0.04875241145482837, -0.6879018186939501, 0.03964712324675255];[0.01585828732821746, -1.0, 0.062487852546195224]
[0.02301866521423004, 0.07005873330326363, 0.026758349858624];[0.0030754784241416645, 0.9997985938020959, 0.0030781216551825693];[0.0629278469934664, 0.07298531585866606, -1.0]
[0.014651169260303876, 0.008490258390516458, 0.3973412570007152];[0.03331703452784113, 0.9180630834651615, -1.0];[0.08209923332684922, 0.07437263000801266, -1.0]
[4.696617945598162E-5, -1.0, -1.0];[-1.0, 4.964893461249235E-5, -1.0];[-1.0, -1.0, 4.375344257110052E-5]
[0.42605808783704635, 0.02170477961510229, 0.031479036597606994];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.999999998813026]
[-1.0, 0.022007943084175287, 0.9999999996327908];[-0.9071912347399484, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.01010429738189146, -1.0, 0.9117363733005903];[-1.0, -1.0, -1.0];[0.011382492405156486, -1.0, -1.0]
[-0.9071756608237942, 0.006900748790433776, 0.04486449315928509];[-1.0, -1.0, 0.9999999987782191];[-1.0, -1.0, -1.0]
[1.0186105643511604E-14, -1.0, 4.4041108661928945E-12];[-1.0, -1.0, -1.0];[2.0089787797940676E-8, -1.0, -1.0]
[-1.0, 0.7059233306007232, -1.0];[-1.0, -1.0, 0.017267805318836694];[0.9921085604938487, -1.0, -1.0]
[-0.901377135909128, -1.0, 0.005772970012388657];[0.025901373840519548, 0.9743011700396077, -1.0];[0.017856683768447002, 0.02562863881998575, -1.0]
[0.012831655374746532, 0.9135909462690985, 0.04596556320323775];[0.0028555572427133137, 0.5999972960436762, 0.03862197550687716];[0.016627684257938112, 0.05714771112333774, -1.0]
[-1.0, -1.0, 0.02482168764460704];[0.05535197702700655, 0.09453616851891854, 0.010927932982049316];[0.9999999961197525, 0.05752775820691222, 0.017566839740062967]
