[0.7235933539754179, -1.0, 0.003268815491218602];[0.03699247534995264, 0.06643706881954664, 0.03938048244312708];[-1.0, 0.9157164744812563, -1.0]
[0.049213685475979575, 0.04651095377019604, 0.025265692703079903];[-1.0, 0.0640589241415734, 0.058030822049260584];[0.053189059371900285, -1.0, 0.028221849968495916]
[-1.0, 1.76521929234472E-4, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9999994478514233, -0.9369977151570186];[-1.0, -1.0, -1.0];[-1.0, -0.9369999351628451, -1.0]
[0.022492995853224153, -1.0, -0.6736659669153415];[-1.0, 0.9178653780651097, 0.0428491715413344];[-0.9915227975552003, -1.0, -0.8790432058063526]
[0.9999999999971694, 0.1263342704611236, -1.0];[-1.0, -1.0, -1.0];[5.258934900297741E-6, -1.0, -1.0]
[0.055473625877167504, -1.0, 0.04107224799851816];[-1.0, 0.5167257516331395, -0.5462302093286064];[-1.0, -1.0, 0.08993867563707368]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[0.9754299086877357, 0.08192418997176415, 0.0685772801549304];[0.03442064316528456, 0.06723860409354146, 0.06309928515055141];[0.028828623419013023, 0.043366093847433076, 0.016542365719969754]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.999999999646675];[-1.0, 0.5852461116471184, 0.9740384417245156]
[-1.0, 0.04361292154701053, 0.7038472737947357];[-1.0, 0.007119190738036407, -1.0];[0.03655009091346523, -1.0, 0.050102354382328886]
[0.018532968290663265, 0.043570278064576785, 0.028045487065872933];[0.0555391750441771, 0.9145448577923943, 0.05217204613682938];[0.011443977704755238, 0.034870127075206335, -0.6706009397501944]
[0.010844825041334683, 0.037501191469119954, 0.012139019031605214];[0.015703707946956923, -0.6712372354128491, 0.30708735762674316];[-0.6879962926914683, 0.03289907462423316, -1.0]
[0.06296607389749793, 0.06638966178214697, 0.057499615196397416];[0.08319936205669118, 0.9747149800040364, 0.06040243537928197];[0.061454015325635054, 0.051820554481581266, 0.017084627150031183]
[-1.0, 0.03497858179352803, 0.0994371562296823];[0.08337190135241405, 0.9149048164066481, 0.0023429779075572533];[-1.0, 0.042659110764130086, 0.02465207628213566]
[0.07822612181406789, -1.0, 0.01683491052759969];[-1.0, -1.0, -1.0];[0.9976068445836224, 0.052521787528887726, 0.5112651800312303]
[-1.0, -1.0, 0.0840319036883796];[0.017578460814574183, -0.694914812899812, 0.017644529666523866];[0.04319779986243506, -1.0, 0.5431955387834626]
[0.05592841396148534, -1.0, 0.053328461451803866];[0.0661989848151089, 0.7260584341425571, 0.04755941995111279];[0.011501707836232479, -1.0, 0.055539898324361604]
[0.9752286663879323, 0.0135836133541542, 0.30472385632413185];[0.054453426591981824, 0.0481250499884861, 0.12315948677022107];[0.07729186725725225, -1.0, 0.07171391393635726]
[0.9998016268769013, -0.9999798122273036, 0.9999999958330857];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.8804054912331767, -0.9880301684149957];[-1.0, -0.9997119104820509, -0.9357242055807984];[-1.0, -0.43063448217501354, -1.0]
[-1.0, -1.0, -0.9991150409170143];[-1.0, -1.0, 0.9999999999896843];[0.9976883315824675, -1.0, -1.0]
[-1.0, -1.0, -0.9982988883159435];[-1.0, -1.0, 1.0];[-1.0, 0.011367799493890853, -1.0]
[-0.5681328347444012, 0.045132204236002206, -1.0];[-1.0, 0.427981824196437, -0.9030208892782225];[-1.0, -1.0, 0.06132098683032128]
[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6854788021526816, 0.05778188540215621, 0.05721717822072021];[0.07684541724131042, 0.9116061179647705, 0.0559008751850441];[0.07412115708544419, 0.08646191069901657, 0.072812559499223]
[-1.0, -1.0, -1.0];[-1.0, -0.6852770974343775, 0.024998814398725876];[-1.0, 0.0015112713241221933, 0.04631299144399027]
[-0.7098359244473931, -0.9999265168088145, -0.9999933865086955];[-1.0, -1.0, 1.0];[-1.0, 0.5999993052290634, -1.0]
[0.08689099897024795, 0.0986557965316835, 0.07279035265205902];[-1.0, 0.7169297170074418, 0.08161562579156786];[-1.0, -1.0, 0.06657430268938021]
[-0.9999981631590336, -0.9999243580038065, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0]
[-1.0, 0.997691573366866, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.13369190355440785, 0.011607313536602881]
[-1.0, -0.6999642466741709, -1.0];[-1.0, 0.9750127907827218, -0.6886754282103363];[-1.0, 0.026978298650673662, -1.0]
[0.059222680675694375, 0.047404953214119874, -1.0];[0.05800610075488999, 0.019099776826884074, -0.6915715378927597];[0.9115574133252249, 0.005934153342158622, -1.0]
[0.5999943718414862, -1.0, -1.0];[-1.0, -1.0, 1.0];[-0.9999940340070252, -0.9970334546802644, 0.15023309547107455]
[0.05644736618432196, 0.02468822720351903, 0.09463897626454887];[0.04544500364273957, 0.9151223637501225, 0.058557490893006076];[0.052135312520322746, 0.03206667013333127, 0.0012821004006447591]
[-1.0, -0.9999332182548943, 0.9999999999658643];[-1.0, -1.0, -1.0];[-1.0, -0.9999337147476632, -1.0]
[-0.6944870664898628, -0.09822023767988686, -1.0];[-1.0, 0.49407438903593304, -0.6757846748096974];[-1.0, 0.04130755295101317, -1.0]
[0.0821730964502587, -0.9015689707929688, 0.09801739750776618];[-1.0, 0.02731868397366576, 0.045471158787398186];[-1.0, 0.024789330876850313, -1.0]
[-0.9999939101508868, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999993];[-0.9999935250197967, -1.0, -1.0]
[0.420253063107748, 0.0027470007106384555, -1.0];[-1.0, 0.010505843818957222, -1.0];[-1.0, 0.006174229179413538, -1.0]
[0.00892509980609928, 0.06745966696681616, 0.03313983228556777];[0.04665813667233857, 0.7076054330180631, 0.07227965295702514];[0.011038835373366264, 0.08549745252601008, 0.04482162242551771]
[-1.0, -1.0, 0.13179539389412642];[-1.0, -1.0, 1.0];[0.5999999999568847, -1.0, -1.0]
[-1.0, -1.0, 0.9151399237502913];[-1.0, -1.0, 0.9997944604699758];[-1.0, 0.43810332331373397, -1.0]
[0.05936200846357519, 0.025433627059814747, -1.0];[-1.0, 0.02663089415820167, -1.0];[-1.0, 0.023024573196967556, 0.06519328369504294]
[0.9999356847318366, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9999999860345476, 9.322030907209247E-5, 3.151623757812617E-5];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.02705622300208396, 0.42858279289614304, -0.9060941024123574];[0.06675770066828296, 0.05677497778674604, 0.024930824675629182];[0.9160962957941824, 0.018258799388526092, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 3.61902558503707E-6, -1.0];[-1.0, -1.0, -1.0]
[-0.6920903745609657, 0.32504245608919546, -1.0];[0.044925808069416706, 0.07709776492064276, 0.12605172019814193];[-1.0, 0.04693315781970031, 0.018651291799119167]
[0.08317443357823213, 0.07788662183426245, 0.05446448621959021];[0.05499563714802082, 0.013495567352671845, 0.06030657674677858];[0.06902479432399766, -1.0, 0.07084542814635296]
[-1.0, -0.6860852100945948, -0.6901895896203114];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.8736005072043009]
[-0.2966554476570461, 0.01200122397027339, 0.03094237939491374];[-1.0, 0.39156520602595934, 0.17459302294782114];[-1.0, -1.0, -1.0]
[-1.0, 0.9919183259752925, 0.033418457414853435];[0.009072929726079383, -1.0, 0.9993380381874942];[-0.9039890471933909, 0.026804785265865418, -1.0]
[0.03557215578591965, 0.06822718117907747, 0.056583371643089124];[-1.0, 0.7282666896440415, 0.09841206617163308];[0.08934650643207742, 0.3178964040732587, 0.13660941356163897]
[-1.0, -1.0, -0.6830420470791818];[0.0068260578237430815, 0.0431269647038828, 0.02718179719825501];[0.047663862550262684, 0.03987507709033733, 0.030437343788925694]
[-1.0, -1.0, -1.0];[-1.0, 0.9122828444684858, -1.0];[-1.0, -1.0, -1.0]
[0.9977587706528901, 0.13010436185288882, -0.3718354888360298];[-1.0, 0.0013017650237000635, -0.6995873706197423];[0.06572304639162474, -1.0, 0.09419074699350588]
[0.03448499402900782, 0.4164645436783326, -1.0];[-1.0, 0.13350926559378512, -1.0];[-1.0, 0.02118225777144911, 0.06938581408949877]
[-0.999777319833206, -1.0, -0.9988689983967064];[-1.0, -1.0, -1.0];[-1.0, 0.9999999999999768, -1.0]
[-1.0, -0.6967923640357834, -1.0];[-1.0, 0.9922396348973065, 0.07888395115889119];[-1.0, -0.8814499722153195, -1.0]
[0.044674032137263446, 0.046828579563494704, -1.0];[-1.0, 0.02955377597639716, 0.023299390318393776];[0.03885505505106414, 0.0054307609402238334, 0.3098420743706104]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[3.8152632417701163E-7, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.002430976936166885, 0.5252781100315227];[-1.0, -1.0, 0.0033146472780460623]
[-1.0, 0.06723029945542351, 0.026170097860207346];[-1.0, 0.08469997986233174, 0.04087485896934776];[0.025750307690126473, -1.0, 0.03895519748667253]
[-1.0, -0.899199828150014, -1.0];[-1.0, -1.0, 1.0];[-1.0, -0.9999999998776348, -1.0]
[0.16088588212907817, 0.07484783484193418, 0.009973448190289481];[0.0762002736673521, 0.005578801998707095, 0.052245419974261686];[0.07867096558537379, 0.028800810380718855, 0.09914406329604308]
[-1.0, -0.678544563883257, -1.0];[-1.0, -1.0, -1.0];[0.9109749131893398, -0.970616924891629, -1.0]
[-1.0, -0.9999288261676443, -1.0];[-1.0, -0.9975442958249778, -0.9974729069408468];[-1.0, -1.0, -1.0]
[0.9999999988176689, -1.0, 0.420058225913364];[-1.0, -1.0, -1.0];[-1.0, 1.322035694800226E-4, -1.0]
[0.003253738117337457, 0.02049046186251137, -1.0];[0.08992391799340854, 0.7183208442721608, 0.07736809334922051];[0.05295314939550843, 0.033784046485096766, 0.04350293240048449]
[-1.0, 0.037800811835630346, 0.9999999999969591];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0034020014280474395]
[0.02705423009823134, 0.01129984518733368, 0.04781978009097995];[0.05883624839157954, 0.9751604312787084, 0.07289360083311437];[-0.675204781375842, 0.056542924062918144, -1.0]
[0.08379766345933047, 0.004017909458995039, 0.09698842418118403];[-1.0, 0.5443157673913497, 0.4080020763456865];[-1.0, -0.6851208590647249, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, 9.222028743920301E-5, 4.7397861655875796E-7]
[0.02987795437349937, -1.0, -1.0];[-1.0, 0.003295667123766205, 0.3115215786551826];[0.022199924050467557, -1.0, 0.03125450720359462]
[-1.0, 1.0, 0.0013268004306938022];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.4200083076169709]
[-1.0, -1.0, -1.0];[-1.0, -0.9999783983757167, -0.9999340761285321];[-1.0, -0.9999786159504046, -1.0]
[-1.0, 0.018972779211195858, -1.0];[-1.0, 0.01806420725269734, 0.013627801979377175];[-1.0, -1.0, 0.0017180704807441011]
[0.010491185425265104, 0.08872299442306954, -1.0];[0.021790268685748772, 0.00958976564604428, 0.049118908445389554];[0.917751437176958, 0.02400543812084618, -1.0]
[0.018212963949789808, -1.0, 0.05434959164048005];[-1.0, 0.7173165847223051, 0.09221561870764002];[0.06417212288335238, 0.07558559239411042, 0.030094474516165794]
[0.06408997793905273, 0.0722272409597193, -1.0];[0.0574731494523869, 0.05036245877471383, 0.014286956485354241];[0.05204053997525268, 0.027251507607090466, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 8.267301300544648E-6];[-1.0, -1.0, -1.0];[-1.0, 1.0, 6.594878785210194E-5]
[-1.0, 0.5999999999804465, -1.0];[-1.0, -1.0, 1.0];[-1.0, 0.2208019845567315, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.001513595358249577, -1.0];[0.4264338457970024, 0.0022606217333271616, 0.02168028367254008]
[-0.9992063919507315, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9974736946686065, -0.9975513119775341, -1.0]
[-1.0, -1.0, 0.39470355567478327];[-1.0, 0.01156227632990017, -1.0];[6.369587972575586E-5, 0.028816839834830566, 0.02256582174411209]
[0.7022385154522357, 0.06893511598124495, -1.0];[0.014400707003886416, 0.01824242740480082, 0.08141830465156223];[0.09566196589114205, 0.09402798109407656, 0.005422401619593498]
[0.09104037098808457, -1.0, 0.7252578559847478];[-1.0, 0.7243212502866303, 0.009599166459146748];[0.021244165558688966, -1.0, 0.047431836313610615]
[0.9977335900661258, 0.03004493612078795, -0.9055663053679714];[-1.0, -1.0, 0.027363068489110166];[-1.0, -1.0, -1.0]
[0.09464901622298155, 0.072166036363105, 0.011931177136391191];[0.09714265898966587, 0.7240076074152166, 0.02624558828056052];[0.033911583831497026, 0.06790162450322863, 0.08805321375082438]
[0.9977783518336172, -1.0, 0.9999999996217341];[-1.0, -1.0, -1.0];[-1.0, -0.9913276563948384, -1.0]
[-1.0, -0.9913286367389913, 6.465499214777996E-5];[-1.0, -1.0, -1.0];[-1.0, -0.6751858890933801, -1.0]
[-0.2877959793705934, -0.9913007423321515, -0.9910955631476948];[-1.0, -1.0, -1.0];[-0.6825670966100698, -0.5738692523226977, -1.0]
[0.060589076179128044, -1.0, -0.6760497973437064];[0.04638837464193414, 0.9921028234456926, -0.9041878313491114];[-1.0, 0.024359797592973832, 0.04504346297240809]
[0.915125174948211, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.005388741992638853, -1.0, 0.006781107416122145]
[0.9748772143589105, 0.5516597849686564, -1.0];[-1.0, 0.014609798458857393, -1.0];[-1.0, -1.0, -1.0]
[-0.29432999608055177, -0.968868052752542, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.003410266860000002, -1.0]
[0.08345417386922659, 0.020321306373354643, -0.9076751389082179];[-1.0, -1.0, 0.054860387307643754];[0.06613568464676475, 0.011746119286778612, 0.5434676700560521]
[-1.0, -1.0, 0.006992347898386483];[0.006529299886309282, -1.0, 0.019913490852337394];[0.00781548400380697, -1.0, -1.0]
[-1.0, 1.6271660608044202E-10, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999999947413416, -1.0]
[0.04244432918064778, 0.017920792764856943, 0.053813628652697953];[0.06468623089433181, 0.32211012303940556, 0.02501970975404392];[-1.0, 0.06125868618786904, 0.0199254014764903]
[-1.0, -1.0, 0.003722604770748629];[0.9920753540944292, -1.0, 0.01171613686273467];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999999998698259, -1.0, 0.0010206000000002918];[-0.999290310981781, -1.0, -1.0]
[0.027077039560306684, 0.9992904287576416, -1.0];[-1.0, 0.0731518932344278, -1.0];[0.7068459735935928, -1.0, -0.6072366417204751]
[0.025719683842520782, -0.6845450421459554, 0.07519124250659133];[0.010986128879316394, 0.9183123857016007, 0.05560054528365918];[0.017823355982412116, 0.07613590078949665, 0.036251622921176285]
[-1.0, 0.03097303308681214, 0.42599074268096704];[-1.0, 0.008711446993065175, -1.0];[0.017878649489356902, -1.0, -1.0]
[-1.0, -1.0, 0.014742020088469893];[-1.0, -1.0, -1.0];[-0.9999998214205937, -1.0, -0.999833131899939]
[-1.0, -0.9914600146303021, 5.762871500242239E-5];[-0.9081024836362028, -1.0, -1.0];[-1.0, -1.0, -1.0]
[5.6815461473727796E-6, -1.0, 4.683518280677802E-6];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.011340071289272852, -1.0, -1.0];[-1.0, -1.0, -0.981098082495458];[-1.0, -1.0, 1.0]
[0.037476446879156466, 0.036733288395029665, 0.09801434206997138];[-1.0, 0.03138200351524213, 0.052537857564797265];[0.7000682222604573, 0.030376416287186393, 0.021963732626145396]
[-1.0, 0.04842200307778617, 0.0602598116911646];[-0.6707683190291076, 0.004576906110850309, -1.0];[-0.6844993956571723, -1.0, 0.05695545245852486]
[0.055709179396787815, 0.0162153367526759, 0.005295357745114904];[0.07775449102375344, 0.43457670736349513, 0.009496178171965665];[0.026816052965241477, 0.025290086883539387, 0.001058326867337689]
[-1.0, -0.6872069851592368, 0.05939495294567572];[-1.0, -1.0, -0.6807478987052608];[0.9148552707696916, -1.0, -1.0]
[-1.0, -1.0, 0.04930743573599236];[0.4569728689808202, 0.023986037328351976, 0.0650620821517433];[0.056434094138626385, 0.024179441321834073, -1.0]
[0.011968876817890007, 0.059914173655752606, 0.023543239354967063];[0.07637752881330749, 0.02476193289841707, 0.07295398859137105];[-1.0, 0.07084042768131658, 0.06358097581069373]
[0.04613933339531327, -1.0, 0.06558172336799582];[0.03324462414019571, 0.9148552065349945, 0.002470111661378516];[0.03714925195585372, 0.06802480648514232, 0.008136175235757104]
[0.5844311337993202, -0.859213316405214, -1.0];[-1.0, -1.0, -1.0];[-0.9907351356440057, -1.0, -1.0]
[0.03980499965686224, 0.02242296628326589, -1.0];[0.011933651922276335, 0.9147366276952793, 0.028954396751662483];[-1.0, 0.04500461278479804, -0.6862559603316242]
[0.12652440524485964, -1.0, -1.0];[-1.0, -1.0, 0.03781867653004706];[0.9999999957802392, -1.0, -1.0]
[0.026760236004202444, 0.0251110047921992, 0.06961518455249852];[-0.67411606321237, 0.04699310876593987, 0.027214144072246673];[0.030536173961375136, 0.003048110448256125, 0.011478584966925977]
[-1.0, 0.9993391247021911, -1.0];[-1.0, -1.0, -0.9999784370884124];[-1.0, -1.0, 0.999999986909712]
[-0.6894543774130448, -1.0, -0.691979863524367];[-1.0, -1.0, -0.9060882070183284];[-1.0, -1.0, -1.0]
[-1.0, 0.06592525549129928, -0.6714660726226824];[0.09493747951355583, -1.0, -1.0];[0.9993108450458955, -1.0, -1.0]
[0.008982103050227896, 0.08368019984651004, 0.00892440917296673];[0.07752754940574401, -1.0, 0.03813827338619668];[0.7159561747379657, 0.05758360468752899, 0.012772500762090544]
[0.31865035739278147, 0.0586508526931224, 0.00999673273833447];[0.09812089232615323, 0.05932222369428789, 0.030551937339442205];[0.05702360048610287, -1.0, 0.06793168295882618]
[-1.0, -1.0, 0.02714501030566249];[-0.9082912087548738, 0.9139588235313525, 0.07990505936655333];[-1.0, 0.004571274134879022, 0.09334735908478078]
[0.5999596156291858, -1.0, 0.9999999999999198];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999943571653603]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.8688865006085353];[1.0, -1.0, -0.9972763486124367]
[0.06092698726299571, 0.014427840594830578, 0.007182590036593284];[0.04650248038288918, -1.0, -1.0];[0.041054526221949376, -1.0, -1.0]
[-0.9726557597046647, -1.0, -0.9915773914272679];[-0.9913864961754987, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.07891157792313193, 0.06259256494141609, 0.07249039530522076];[0.9756233761373445, 0.09564663049635942, 0.09164029315636782];[0.03918327610363953, 0.03716983650483313, 0.051748666186315344]
[0.08001669654040561, 0.06610510477682345, 0.08657392897402554];[0.04787314740543892, 0.70089670533807, 0.08819568058253417];[-1.0, 0.06812147443126557, 0.09406295036620319]
[3.785015664717784E-4, 0.04163879814474156, 0.3275918058110556];[0.07895717110629272, 0.06712889228456496, 0.07528711261872444];[0.9120010977743959, 0.04735680353305463, 0.07059919203665642]
[-1.0, 0.9919500043430218, -0.9974922586111884];[-1.0, -1.0, -1.0];[0.9999941610729726, -1.0, -1.0]
[0.9993033967374194, 0.9999995020967107, -1.0];[0.5956324326369459, -1.0, -1.0];[-1.0, -1.0, -1.0]
[5.07246723344488E-75, -1.0, 1.3183792443504524E-12];[-1.0, -1.0, -1.0];[0.12600322407671838, -1.0, -1.0]
[-1.0, 0.021626064726409135, 0.24313265799667055];[0.04625749930284703, 0.06300924484794948, -1.0];[0.06120113680361965, 0.019314200537321736, 0.04778377021294613]
[0.05140728492225125, 0.05111117197382681, -0.670666505449562];[0.04571693348935138, 0.7267840171419029, 0.034035907982913706];[0.0943978245045692, 0.05045782626887915, 0.028168954416042925]
[-1.0, -1.0, -1.0];[-0.9882043494145867, -1.0, -1.0];[-0.9999999496576317, -1.0, 1.0]
[0.155053611779357, -1.0, 0.032945065966319034];[0.058684489486929545, 0.08047241057451726, -1.0];[0.7120890131346241, 0.021582301807329275, -1.0]
[0.01947121431295365, 0.03865573544114238, 0.005263928442805861];[-1.0, -1.0, -1.0];[0.7117718548025354, -1.0, -1.0]
[-1.0, -1.0, -0.9915893766085652];[-0.5906770636087397, -1.0, -0.9997768950813571];[-0.662294773300315, -1.0, -0.4433153857571059]
[0.023737112279857177, -1.0, 0.049084892520153425];[0.05867519532833572, -1.0, -1.0];[0.554548998450805, -1.0, 0.9999813607550732]
[-0.6769240502453194, -0.9915043165767405, -1.0];[-1.0, -1.0, -0.9997733620935982];[-1.0, -1.0, -1.0]
[0.973940272967462, -1.0, -1.0];[-1.0, -1.0, -0.6994497427440074];[-1.0, -1.0, -0.9032463337883353]
[0.006203657660698048, -1.0, 0.02252122022422827];[0.06498602969201539, 0.9182804223384705, -1.0];[0.30125231568023364, 0.056933052909508, 0.07838028965934993]
[0.008829818572580984, 0.04193123098296858, 0.016112126401772887];[0.008457988431562369, 0.0017760859829906066, 0.08551567916939055];[0.3328639880362103, -1.0, 0.05157824602417492]
[3.061800001292966E-4, -1.0, 1.411249335742042E-70];[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.064032198644949E-4]
[0.024074140380155387, 0.0735031718779674, 0.023501665647302983];[0.03903345526026972, 0.03038283560288796, 0.024974103352299784];[0.9149931680233635, 0.007937861128394664, 0.039066903928443135]
[0.03782757729681413, -1.0, -0.9720900553973811];[-0.9992392371103848, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5473332155531381, 0.9733940326639064, -1.0];[-1.0, -1.0, -1.0];[0.999981408947415, -1.0, -1.0]
[-1.0, 0.010070059242601116, 0.03333472537637318];[-1.0, 0.02318648423708637, 0.020525705832130772];[0.044428419488983684, 0.030115662119005883, 0.025738407663725784]
[0.07717413973215984, 0.9923176980762923, 0.029778496718719495];[0.07345877711324175, 0.012906395505975677, -1.0];[-1.0, 0.018030737975745406, -1.0]
[-1.0, -0.685405639136035, 0.5016330842392246];[-1.0, 0.005047434753751301, 0.0506408487135339];[-0.9048573902430083, -0.6829690448444535, -1.0]
[0.009579184809662267, 0.9113389436762915, -1.0];[-1.0, -1.0, 0.030605448896224498];[-1.0, -0.9058789295883631, 0.042870357145726026]
