[0.022492995853224153, -1.0, -0.6736659669153415];[-1.0, 0.9178653780651097, 0.0428491715413344];[-0.9915227975552003, -1.0, -0.8790432058063526]
[0.9756455367019125, 0.02714327716866917, 0.07317172607337878];[0.0386015299858237, -1.0, -1.0];[0.02404634156513366, 0.031057006646575038, -1.0]
[0.055473625877167504, -1.0, 0.04107224799851816];[-1.0, 0.32241923245085646, 0.5125659689046447];[-1.0, -1.0, 0.08993867563707368]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999942212951833, -1.0]
[0.726998985419286, 0.08192418997176415, 0.0685772801549304];[0.03442064316528456, 0.06723860409354146, 0.06309928515055141];[0.028828623419013023, 0.043366093847433076, 0.016542365719969754]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999401640868153];[-1.0, 0.4360756169173766, 0.711538241383506]
[-1.0, 0.04361292154701053, 0.7038472737947357];[-1.0, 0.007119190738036407, -1.0];[0.03655009091346523, -1.0, 0.050102354382328886]
[0.018532968290663265, 0.043570278064576785, 0.028045487065872933];[0.0555391750441771, 0.7151495259746475, 0.05217204613682938];[0.011443977704755238, 0.034870127075206335, -0.6706009397501944]
[0.010844825041334683, 0.037501191469119954, 0.012139019031605214];[0.015703707946956923, -0.6712372354128491, 0.03805976486801125];[0.04001235769510547, 0.03289907462423316, 0.09246469390725592]
[0.06296607389749793, 0.06638966178214697, 0.057499615196397416];[0.08319936205669118, 0.9747149800040364, 0.06040243537928197];[0.061454015325635054, 0.051820554481581266, 0.017084627150031183]
[-1.0, 0.03497858179352803, 0.0994371562296823];[0.08337190135241405, 0.9149048164066481, 0.0023429779075572533];[-1.0, 0.042659110764130086, 0.02465207628213566]
[0.07822612181406789, -1.0, 0.01683491052759969];[-1.0, -1.0, -1.0];[0.7045487140274468, 0.052521787528887726, 0.30422522141095737]
[-1.0, -1.0, 0.0840319036883796];[0.017578460814574183, -0.694914812899812, 0.017644529666523866];[0.04319779986243506, -1.0, 0.4106792486205609]
[0.05592841396148534, -1.0, 0.053328461451803866];[0.0661989848151089, 0.7260584341425571, 0.04755941995111279];[0.011501707836232479, -1.0, 0.055539898324361604]
[0.9752286663879323, 0.0135836133541542, 0.30472385632413185];[0.054453426591981824, 0.0481250499884861, 0.12315948677022107];[0.07729186725725225, -1.0, 0.07171391393635726]
[0.7278832330607399, 0.02564510980784651, 0.03200194118489493];[0.0462257498887581, 9.132994474246537E-4, 0.0350211389821487];[-1.0, 0.05000075649510564, 0.03846048472818181]
[-1.0, -0.6045355891087671, -0.9601005613833189];[-1.0, -0.9967990053561203, -0.9357242055807984];[-1.0, -0.038986204199526586, -1.0]
[-1.0, -1.0, -0.6865910185449158];[0.0028787575023839665, 0.045079980047035, 0.9920119834100979];[0.7146088373416669, -1.0, 0.03691303882382192]
[-1.0, -1.0, -0.9062891236967955];[0.00889591885709622, 0.005049727908222346, 0.9997899962675043];[-1.0, 1.5568064408901005E-4, -1.0]
[-0.5681328347444012, 0.045132204236002206, -1.0];[-1.0, 0.4286579977322679, -0.9030208892782225];[-1.0, -1.0, 0.06132098683032128]
[0.9997830013717349, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6854788021526816, 0.05778188540215621, 0.05721717822072021];[0.07684541724131042, 0.9116061179647705, 0.0559008751850441];[0.07412115708544419, 0.08646191069901657, 0.072812559499223]
[-1.0, -1.0, -1.0];[-1.0, -0.6852770974343775, 0.024998814398725876];[-1.0, 0.0015112713241221933, 0.04631299144399027]
[0.4339388024754519, -0.6823061269551745, -0.9974411336186056];[-1.0, -1.0, 0.999981722991221];[-1.0, 0.5364094284863407, -1.0]
[0.08689099897024795, 0.0986557965316835, 0.07279035265205902];[-1.0, 0.7169297170074418, 0.08161562579156786];[-1.0, -1.0, 0.06657430268938021]
[0.03690210189862299, -0.6711774139222179, 0.03189546495862692];[-1.0, 0.08838252936704602, 0.006601569340243363];[0.9127920046663951, -1.0, -1.0]
[-1.0, 0.9923052445562199, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.13369190355440785, 0.011607313536602881]
[-1.0, -0.6999642466741709, -1.0];[-1.0, 0.9750127907827218, 0.03774857263221183];[-1.0, 0.026978298650673662, 0.07251593098767109]
[0.059222680675694375, 0.047404953214119874, -1.0];[0.05800610075488999, 0.019099776826884074, -0.6915715378927597];[0.9115574133252249, 0.005934153342158622, -1.0]
[0.38672791468842027, 0.022812893665975956, -1.0];[-1.0, -1.0, 0.9926195023839532];[-0.6968961553238324, -0.9917147128601687, 0.037084056517367084]
[0.05644736618432196, 0.02468822720351903, 0.09463897626454887];[0.04544500364273957, 0.9151223637501225, 0.058557490893006076];[0.052135312520322746, 0.03206667013333127, 0.0012821004006447591]
[-1.0, 0.017859245627334354, 0.9735669258823236];[-1.0, -1.0, -1.0];[-1.0, 0.010291911853647119, -1.0]
[-0.6944870664898628, -0.9075413216810824, -1.0];[-1.0, 0.20419184291217285, -0.6757846748096974];[-1.0, 0.04130755295101317, -1.0]
[0.0821730964502587, -0.9015689707929688, 0.09801739750776618];[-1.0, 0.02731868397366576, 0.045471158787398186];[-1.0, 0.024789330876850313, -1.0]
[-0.6906036115833476, -1.0, -1.0];[2.739565338433225E-4, -1.0, 0.9730447619091664];[-0.671036925098026, -1.0, -1.0]
[0.011533024870395836, 0.030519922849718002, -1.0];[0.03375536415976327, 0.010505843818957222, 0.012762061841285522];[0.004869326622106762, 0.006174229179413538, -1.0]
[0.00892509980609928, 0.06745966696681616, 0.03313983228556777];[0.04665813667233857, 0.7076054330180631, 0.07227965295702514];[0.011038835373366264, 0.08549745252601008, 0.04482162242551771]
[-1.0, -1.0, -0.9088607363403192];[-1.0, -1.0, 3.7755141554989273E-4];[0.5990987828032044, -1.0, 0.035411583143943305]
[0.019115173597005975, -1.0, 0.05711026389212616];[0.07195342860415402, -1.0, 0.9746247493797195];[0.0773034936613096, 0.43810332331373397, 0.05225422045968095]
[0.05936200846357519, 0.025433627059814747, -1.0];[-1.0, 0.02663089415820167, -1.0];[-1.0, 0.050186686427550975, 0.06519328369504294]
[0.9735328114553915, -1.0, -1.0];[0.030770308715482964, 0.08766944999827939, -1.0];[-1.0, -1.0, -1.0]
[0.9737215375680616, 0.12787422369285645, 3.5018041753473515E-4];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.02705622300208396, 0.42858279289614304, -0.9060941024123574];[0.06675770066828296, 0.05677497778674604, 0.024930824675629182];[0.7203209859806081, 0.018258799388526092, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 1.3403798463100248E-4, -1.0];[-1.0, -1.0, -1.0]
[0.026365418130114317, 0.08541669713231548, 0.01704904876963592];[0.044925808069416706, 0.07709776492064276, -0.8624895975009256];[-1.0, 0.04693315781970031, 0.04602473784517639]
[0.08317443357823213, 0.07788662183426245, 0.05446448621959021];[0.05499563714802082, 0.013495567352671845, 0.06030657674677858];[0.06902479432399766, -1.0, 0.07084542814635296]
[0.03563575385095138, -0.6860852100945948, 0.032701367932295035];[0.009371785481520623, -1.0, 0.025894489908491837];[0.007927097599875355, 0.025114616560116067, -0.5786683573476696]
[0.2758455829538895, 0.01200122397027339, 0.2641375832148358];[-1.0, 0.023331658759310897, 0.02337246144856202];[-1.0, -1.0, 0.030990061269070723]
[0.02533504186808684, 0.002262466085495385, 0.033418457414853435];[0.009072929726079383, 0.013840322163735342, 0.9926448687499361];[-0.6799634906446363, 0.026804785265865418, 0.008266787938338639]
[0.03557215578591965, 0.06822718117907747, 0.056583371643089124];[-1.0, 0.7282666896440415, 0.09841206617163308];[0.08934650643207742, 0.3178964040732587, 0.13660941356163897]
[-1.0, -1.0, -0.6830420470791818];[0.0068260578237430815, 0.0431269647038828, 0.02718179719825501];[0.047663862550262684, 0.03987507709033733, 0.030437343788925694]
[-1.0, -1.0, -1.0];[-1.0, 0.7076094815616194, -1.0];[-1.0, -1.0, -1.0]
[0.7233050188753246, 0.05628207845143342, -0.3718354888360298];[-1.0, 0.0013017650237000635, -0.6995873706197423];[0.06572304639162474, -1.0, 0.09419074699350588]
[0.03448499402900782, 0.4164645436783326, -1.0];[-1.0, 0.08343628437578322, -1.0];[-1.0, 0.02118225777144911, 0.06938581408949877]
[-0.6945402375938612, -1.0, 0.060472539149314546];[0.012983723426988848, -1.0, 0.051629775374276814];[-1.0, 0.9176441854776448, 0.082843038699176]
[-1.0, -0.6967923640357834, -1.0];[-1.0, 0.974132116324355, 0.07888395115889119];[-1.0, -0.8814499722153195, -1.0]
[0.044674032137263446, 0.046828579563494704, 0.07165841832990694];[-1.0, 0.02955377597639716, 0.023299390318393776];[0.03885505505106414, 0.0054307609402238334, 0.047242154014235496]
[0.031097261015894807, 0.033183187353865176, 0.009743246983543542];[-1.0, -1.0, 0.0381631028080032];[0.019383545403495968, 0.014711085340198072, -1.0]
[0.06750356279014834, -1.0, -1.0];[0.022404997021687946, 0.002430976936166885, 0.021064730847807345];[-1.0, -1.0, 0.01103193547409003]
[-1.0, 0.06723029945542351, 0.05815283504912214];[-1.0, 0.28190458025519655, 0.04087485896934776];[0.025750307690126473, -1.0, 0.03895519748667253]
[-1.0, -0.676633933132449, -1.0];[0.0745343959099592, 0.08631146794273173, 0.9926616760288238];[0.02406163109849474, -0.9715738472245077, -1.0]
[0.16088588212907817, 0.07484783484193418, 0.009973448190289481];[0.0762002736673521, 0.005578801998707095, 0.052245419974261686];[0.07867096558537379, 0.028800810380718855, 0.09914406329604308]
[-1.0, -0.678544563883257, -1.0];[-1.0, -1.0, -1.0];[0.7032497106311325, -0.970616924891629, -1.0]
[-1.0, -0.9997627538921479, -1.0];[-1.0, -0.9975442958249778, -0.9974729069408468];[-1.0, -1.0, -1.0]
[0.917601312075214, -1.0, 0.007188384365930181];[0.01024252588828325, -1.0, 0.04971576079311897];[-1.0, 0.016321428330866968, 0.07528610211140327]
[0.003253738117337457, 0.02049046186251137, -1.0];[0.08992391799340854, 0.7183208442721608, 0.07736809334922051];[0.05295314939550843, 0.033784046485096766, 0.04350293240048449]
[-1.0, 3.3408873676265736E-4, 0.9127886474683715];[-1.0, -1.0, -1.0];[-1.0, -1.0, 8.913486274385665E-4]
[0.02705423009823134, 0.01129984518733368, 0.04781978009097995];[0.05883624839157954, 0.917201437595695, 0.07289360083311437];[-0.675204781375842, 0.056542924062918144, -1.0]
[0.08379766345933047, 0.004017909458995039, 0.09698842418118403];[-1.0, 0.41438609243913793, 0.4080020763456865];[-1.0, 0.04959713645091679, -1.0]
[0.04434662664838277, 0.07848833755709349, 0.09673508569613154];[0.06949704903949076, 0.02595471967883737, 0.9178962141894733];[0.011870654564450502, 0.01860932983808085, 0.08026869490740865]
[0.02987795437349937, -1.0, -1.0];[-1.0, 0.003295667123766205, 0.3115215786551826];[0.022199924050467557, -1.0, 0.03125450720359462]
[0.022801214351837164, 0.9740694687680567, 0.02385017907668023];[0.0100390613823787, -1.0, -1.0];[0.0901371406572456, 0.052921878281686166, 0.023007490064000907]
[-1.0, -1.0, -1.0];[-1.0, -0.9991999398413571, -0.9918612504360614];[-1.0, -0.9973599938771163, -1.0]
[-1.0, 0.018972779211195858, -1.0];[-1.0, 0.01806420725269734, 0.013627801979377175];[-1.0, -1.0, 0.005726901602480338]
[0.010491185425265104, 0.08872299442306954, -1.0];[0.021790268685748772, 0.00958976564604428, 0.049118908445389554];[0.917751437176958, 0.02400543812084618, -1.0]
[0.018212963949789808, -1.0, 0.05434959164048005];[-1.0, 0.7173165847223051, 0.09221561870764002];[0.06417212288335238, 0.07558559239411042, 0.030094474516165794]
[0.06408997793905273, 0.0722272409597193, -1.0];[0.0574731494523869, 0.05036245877471383, 0.014286956485354241];[0.05204053997525268, 0.027251507607090466, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9923701093545305];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.009226498115632953];[-1.0, -1.0, 0.010375243277324876];[-1.0, 0.9730619946448311, 0.09046472956392582]
[0.04463687300216767, 0.5495296772209568, 0.006635324363772144];[-1.0, -1.0, 0.039398764181827806];[-1.0, -0.881447031700096, 0.021953289060682037]
[-1.0, -1.0, -1.0];[-1.0, 0.001513595358249577, -1.0];[0.4264338457970024, 0.0022606217333271616, 0.02168028367254008]
[-0.9911821327859048, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9719299407622941, -0.9093078510197832, -1.0]
[-1.0, -1.0, 0.39470355567478327];[-1.0, 0.01156227632990017, -1.0];[6.369587972575586E-5, 0.028816839834830566, 0.02256582174411209]
[0.7022385154522357, 0.06893511598124495, -1.0];[0.014400707003886416, 0.01824242740480082, 0.08141830465156223];[0.09566196589114205, 0.09402798109407656, 0.005422401619593498]
[0.09104037098808457, -1.0, 0.7252578559847478];[-1.0, 0.7243212502866303, 0.009599166459146748];[0.021244165558688966, -1.0, 0.047431836313610615]
[0.9748176674013985, 0.03004493612078795, -0.9055663053679714];[-1.0, -1.0, 0.027363068489110166];[-1.0, -1.0, -1.0]
[0.09464901622298155, 0.072166036363105, 0.011931177136391191];[0.09714265898966587, 0.7240076074152166, 0.02624558828056052];[0.033911583831497026, 0.06790162450322863, 0.08805321375082438]
[0.08574149531573744, 0.066390576781008, 0.9121266720876224];[0.06600862734151665, 0.09383541315646822, -1.0];[0.08383417122516057, 0.07065970434093197, -1.0]
[-1.0, -0.9710954557966376, 0.00798200618687904];[-1.0, -1.0, -1.0];[-1.0, -0.6751858890933801, -1.0]
[-0.5393554732372446, -0.9710024744405049, -0.9910955631476948];[-1.0, -1.0, -1.0];[-0.6825670966100698, -0.5738692523226977, -1.0]
[0.060589076179128044, -1.0, -0.6760497973437064];[0.04638837464193414, 0.9736760781523085, -0.9041878313491114];[-1.0, 0.024359797592973832, 0.04504346297240809]
[0.7170839164940368, -1.0, 0.09619718674294062];[-1.0, -1.0, -1.0];[0.005388741992638853, -1.0, 0.006781107416122145]
[0.9162573811963682, 0.4389560667941042, -1.0];[0.06942901643336973, 0.014609798458857393, -1.0];[-1.0, 0.0532683146574692, 0.06228944801684451]
[-0.99979917639485, -0.9689386349930681, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.0089755688853384E-8, -1.0]
[0.08345417386922659, 0.020321306373354643, 0.025831789908689215];[-1.0, -1.0, 0.054860387307643754];[0.06613568464676475, 0.011746119286778612, 0.5434676700560521]
[0.0026666580715514867, 0.03029928633413963, 0.023307826292457333];[0.006529299886309282, 0.05017426151768493, 0.06615849343624901];[0.026051613346023225, 0.048881643123339924, 0.07351889253335725]
[-1.0, 7.422492797007946E-7, -1.0];[-1.0, -1.0, -1.0];[-0.7899993294658869, -0.9908568830434931, -1.0]
[0.04244432918064778, 0.017920792764856943, 0.053813628652697953];[0.06468623089433181, 0.32211012303940556, 0.02501970975404392];[-1.0, 0.06125868618786904, 0.0199254014764903]
[-1.0, -1.0, 0.012408682569161354];[0.9119483788269909, -1.0, 0.01171613686273467];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9996748857017883, -1.0, 1.464447093029054E-11];[-0.9810535052590386, -1.0, -1.0]
[0.027077039560306684, 0.9737195836163579, -1.0];[0.09357990524768421, 0.0731518932344278, 0.08825865274644581];[0.02281991197864296, 0.03458311102360032, 0.3092111942650829]
[0.025719683842520782, -0.6845450421459554, 0.07519124250659133];[0.010986128879316394, 0.7277079523386691, 0.05560054528365918];[0.017823355982412116, 0.07613590078949665, 0.036251622921176285]
[-1.0, 0.03097303308681214, 0.42599074268096704];[-1.0, 0.008711446993065175, -1.0];[0.017878649489356902, -1.0, -1.0]
[-1.0, -1.0, 3.238929485582273E-6];[-1.0, -1.0, -1.0];[-0.9040900653291789, -1.0, -0.9054644695640883]
[-1.0, -0.9914600146303021, 6.403190555714382E-4];[0.021083515153300716, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.0023380848343097834, -1.0, 0.07138421400210022];[0.9992912848094079, 0.07072555160299213, 0.0061329168426319525];[0.003840871005670499, 0.044292929330948264, -1.0]
[0.02558483846501619, 0.02543279969717215, 0.06399370789742764];[0.07160586940347534, 0.06796508161311636, 0.08243692636582181];[0.03812007642507849, 0.09407869689416218, 0.7175454072260661]
[0.037476446879156466, 0.036733288395029665, 0.09801434206997138];[-1.0, 0.03138200351524213, 0.052537857564797265];[0.7000682222604573, 0.030376416287186393, 0.021963732626145396]
[-1.0, 0.04842200307778617, 0.0602598116911646];[-0.6707683190291076, 0.004576906110850309, -1.0];[-0.6844993956571723, -1.0, 0.05695545245852486]
[0.055709179396787815, 0.0162153367526759, 0.005295357745114904];[0.07775449102375344, 0.43457670736349513, 0.009496178171965665];[0.026816052965241477, 0.025290086883539387, 0.001058326867337689]
[-1.0, -0.6872069851592368, 0.05939495294567572];[-1.0, -1.0, -0.6807478987052608];[0.7161842358989721, -1.0, -1.0]
[-1.0, -1.0, 0.04930743573599236];[0.4569728689808202, 0.023986037328351976, 0.0650620821517433];[0.056434094138626385, 0.024179441321834073, -1.0]
[0.011968876817890007, 0.059914173655752606, 0.023543239354967063];[0.07637752881330749, 0.02476193289841707, 0.07295398859137105];[-1.0, 0.07084042768131658, 0.06358097581069373]
[0.04613933339531327, -1.0, 0.06558172336799582];[0.03324462414019571, 0.7161840217833151, 0.002470111661378516];[0.03714925195585372, 0.06802480648514232, 0.008136175235757104]
[0.4270642270054185, -0.859213316405214, -1.0];[-1.0, -1.0, -1.0];[-0.9907351356440057, -1.0, -1.0]
[0.03980499965686224, 0.02242296628326589, -1.0];[0.011933651922276335, 0.7157887589842643, 0.028954396751662483];[-1.0, 0.04500461278479804, 0.045813465561252736]
[0.06474138825428256, 0.016293157629782486, 0.0822511506623714];[0.051641684696357305, 0.09893328482392189, 0.0023057444544417206];[0.9976179326875303, 0.09944678158008702, -1.0]
[0.026760236004202444, 0.0251110047921992, 0.06961518455249852];[-0.67411606321237, 0.04699310876593987, 0.027214144072246673];[0.030536173961375136, 0.003048110448256125, 0.011478584966925977]
[-1.0, 0.7280348568687706, -1.0];[-1.0, -1.0, -0.97042124610752];[0.006706620614564885, -1.0, 0.08771532725475331]
[-0.6894543774130448, -1.0, -0.691979863524367];[0.01972376762713246, -1.0, -0.6869606900610945];[-1.0, -1.0, -1.0]
[-1.0, 0.06592525549129928, 0.09511309125772521];[0.31638848822550075, 0.040111092103213314, 0.01600218473757171];[0.05465712742861681, -1.0, 0.09148551524491016]
[0.008982103050227896, 0.08368019984651004, 0.00892440917296673];[0.07752754940574401, -1.0, 0.03813827338619668];[0.7159561747379657, 0.05758360468752899, 0.012772500762090544]
[0.31865035739278147, 0.0586508526931224, 0.00999673273833447];[0.09812089232615323, 0.05932222369428789, 0.030551937339442205];[0.05702360048610287, -1.0, 0.06793168295882618]
[-1.0, -1.0, 0.02714501030566249];[-0.9082912087548738, 0.9139588235313525, 0.07990505936655333];[-1.0, 0.004571274134879022, 0.09334735908478078]
[0.5834108559901207, 0.040083676985696384, 0.9993100400090237];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.7133142996684096]
[-1.0, 0.010124278956830235, -1.0];[0.0029931496866761886, -1.0, -0.9065443378512823];[0.9736526067589057, -1.0, -0.5766619786375867]
[0.06092698726299571, 0.014427840594830578, 0.007182590036593284];[0.04650248038288918, -1.0, -1.0];[0.041054526221949376, -1.0, -1.0]
[-0.6961751078296069, -1.0, -0.9719246380908928];[-0.9042944019499854, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.07891157792313193, 0.06259256494141609, 0.07249039530522076];[0.9756233761373445, 0.09564663049635942, 0.09164029315636782];[0.03918327610363953, 0.03716983650483313, 0.051748666186315344]
[0.08001669654040561, 0.06610510477682345, 0.08657392897402554];[0.04787314740543892, 0.70089670533807, 0.08819568058253417];[-1.0, 0.06812147443126557, 0.09406295036620319]
[3.785015664717784E-4, 0.04163879814474156, 0.3275918058110556];[0.07895717110629272, 0.06712889228456496, 0.07528711261872444];[0.9120010977743959, 0.04735680353305463, 0.07059919203665642]
