[0.41717200020692324, 0.08634805330345674, 0.14215522570797867];[0.5542967347621852, 0.10225708203878747, 0.29352685785978605];[0.694515808628975, 0.7822371445705271, 0.5884974922207643]
[0.5077978505012282, 0.44924250191897097, 0.2107303282660561];[-0.1526128404507314, 0.7630642022763802, 0.11067590781701897];[-0.028402919054364706, -0.15261284045527604, 0.2077581557494823]
[0.14821011381705296, 0.44020720797569945, 0.3524784526350728];[0.009832878826870561, 0.5368749886371319, 0.4267819070806632];[0.9701618862814984, 0.9702604264074124, 0.9089039641365764]
[0.718172467526263, 0.2263697414753133, 0.2313435175758798];[-0.1436344935052526, 0.1726490996420489, 0.03777289886007118];[0.41859882845922136, -0.14363449350525254, 0.4692748865557428]
[-0.1823693642041697, 0.7037805035495075, 0.6399786837034698];[-0.18237434478543535, 0.911871760227222, 0.2715068047748924];[0.3539146356004703, -0.18234392737379174, 0.5191147803752979]
[-1.1235957740707572, 0.5016876948059309, 0.04995225783508506];[-1.0993115538752114, 0.8100124663013202, 0.4483772379161862];[0.6211473274291426, -1.1506515162682827, 0.5840780430920527]
[0.5826078287060843, 0.8887142417459756, 0.20673541047911104];[0.8702906415734611, 0.3349301192828017, 0.07142356265806993];[0.5212744013422902, 0.31589311413210763, 0.37401741065585636]
[0.014116730609957773, 0.9689121623226452, 0.8726036783646527];[0.03283206422058349, 0.8126988010288668, 0.7589848895412639];[0.8691955530690479, 0.5842992799286457, 0.652670004810189]
[0.5758012928037952, 0.7887896571552013, 0.9044519479396629];[0.6919405750364858, 0.834648993913344, 0.9307172213320895];[0.9317136315104799, 0.7870296487235413, 0.3273298190377767]
[0.3380681505381621, -0.19168512850123823, 0.17986860584104414];[0.03758138836158187, 0.9615979090483795, 0.20789089817785522];[0.5432844429333401, -0.1923195818096759, -0.1923195254010453]
[0.48320879842441955, -0.16841913013939822, 0.3571343000326971];[-0.1684191549043647, 0.5078778264304262, -0.1684191035063115];[0.8942404480024219, 0.8420957745218255, 0.8207483026581507]
[0.0315321304149514, -0.15419346108257326, -0.15419346105683368];[-0.15419346033909923, 0.6568542574406834, 0.1603812728202031];[0.3624740783107928, 0.7709673054253124, 0.1368919504346049]
[0.7154234909953363, 0.4238029849203273, 0.4534286724948339];[0.6774802243240163, 0.43311811772241093, -0.13562879079265944];[0.09004163487742467, 0.08831780156492197, -0.14308469819846745]
[0.37628430852952155, 0.7031213295303994, 0.017573911336724257];[0.07005477731383492, -1.0409961243147239, -0.9962197389404923];[0.9316706723886898, 0.11532499183766098, -1.0384259913296716]
[0.9280340454874745, -0.1922410410263285, -0.1935763661273941];[0.9680076689707208, 0.5318154300944872, 0.39345675023289906];[0.41301621460939386, -0.19360153379414416, -0.19360153379414416]
[0.8340320330541308, 0.8032777284076967, 0.699673175678894];[0.7130085324823731, 0.8342812517497467, 0.5692983727344904];[0.5064998155018431, 0.6356110779259692, 0.8363503154179137]
[-0.17268263767601938, -0.17268262968463427, 0.6660797047255087];[0.8634131885175984, 0.6513790111529132, 0.03259863822960374];[0.9267084551483896, 0.6912772477818434, -0.1726826377035197]
[0.36328854706916824, 0.7780158691446541, 0.646611695167252];[0.525446602742484, 0.038333517255192295, 0.9718430455227973];[0.16952713398128094, 0.10956216570131339, 0.8380255299598923]
[0.875974308593906, -0.17519486170724316, -0.17519485903334292];[0.4011149239739352, 0.8820055504236574, 0.36294510585438977];[-0.17519172080995696, 0.604168275711889, 0.33181775695458104]
[0.8732975837520927, 0.877773359821637, 0.8362604856798214];[0.42789621246720233, 0.6676258326496496, 0.27783825992804057];[0.20011947130008834, 0.6288687852894598, 0.9000523060623089]
[0.3802182437143993, 0.5167047364790156, 0.9740192005135869];[0.4359598135851257, 0.36009523620465655, 0.21593660256292846];[0.6291645544360039, 0.9164620589463167, 0.4436442373540207]
[-1.1473876751496976, 0.7011682257198518, 0.9006033146582092];[-1.1793087551182972, 0.7066362258863252, -1.0471526793038144];[0.7926903940853155, 0.9090486494295148, 0.19105915801955398]
[-0.19728638419833078, 0.5552969717537142, 0.4746522343154185];[-0.19704229789960928, -0.19728638419833078, 0.41268251294343894];[0.15409745796326613, 0.9864319209916539, 0.013067618735996489]
[0.1370634272147363, 0.31814589633787405, 0.7874561411294883];[0.9354630332719687, 0.8817216503248823, 0.9805387461393017];[0.45760167433854326, 0.09632334701005019, 0.6043157416728026]
[0.16110301237923152, 0.9104399320270802, 0.8106127066458195];[0.1530575263027053, 0.8809282405417349, 0.5804821757717321];[0.13382464068396527, 0.7554077455138413, 0.07690900073162776]
[0.9569773049453448, 0.8641818417913111, 0.7500206158503333];[0.8698547124471137, 0.8503052022137436, 0.7484723160540269];[0.38215745337831, 0.9233411730963927, 0.7178100065456786]
[-0.18746276638674272, 0.13708762782696116, -0.18746278112107784];[0.9373139056053892, 0.6143332397956435, 0.10287489233652847];[-0.18746278112107784, -0.18746278112095324, 0.6380929042479602]
[-0.16990995261981318, 0.6539961045815682, 0.43825655041879275];[0.8697388282569579, 0.2694256385009056, -0.16991005551824165];[0.8495502775912082, 0.6245472472050868, -0.1699100555182373]
[0.2814945522110127, 0.7721801648058209, 0.7250243871134472];[0.5928610774399811, 0.17837842227607015, 0.7307197652699918];[0.37749698213903493, 0.9025833820437654, 0.3547802764928397]
[0.08608697857377212, 0.3781909190930238, 0.38214709293790516];[0.6445414219126876, 0.7493058502292365, 0.22634242713322394];[0.9458707908752028, 0.013244310410753246, 0.03236602772941877]
[0.601770599072765, 0.5405218641881488, -0.14131366528459685];[-0.14131332622675, 0.4504714155441035, -0.1413136652845905];[0.7065683264229843, 0.15673736393070958, 0.614177089771366]
[0.7140144387121644, 0.09009835212331607, 0.8333442462181987];[0.5384574190979478, 0.2446312495042987, 0.8394678207894657];[0.9920678408847378, 0.09882181538205725, 0.8512329118046564]
[0.13018676528137407, -1.083905860742989, -1.0929714084645143];[0.2625152574320697, 0.17643810175681518, -1.096779515266628];[0.4842778506578215, -1.0330939337684562, 0.08840342739754481]
[0.12756178741918955, 0.43679045195903665, 0.9082183189973247];[0.11416291702356318, 0.27305347038294614, 0.8487722820233268];[-0.18164366379946495, -0.18164366379946495, 0.7112194811487407]
[0.9568783819613661, 0.9377089682020172, 0.0275692984677971];[0.8373457722520982, 0.06228834804812622, 0.1697092188147119];[0.9036493972324326, 0.958772360097366, 0.010329957000313805]
[-0.1874434350683597, 0.33510769248910866, 0.2911041333256271];[0.02955896836418137, 0.027011245683606577, -0.1874434350683362];[-0.18744343506828137, 0.29494946035507574, 0.9372171753417984]
[-1.147901235000168, 0.9578593670677513, 0.14723226055709882];[0.7853700067695929, 0.12470294131792903, -1.1553654266126168];[-1.145744091069286, 0.06089537995325833, 0.7273145235180075]
[-0.178349976404351, 0.33849106389607453, -0.178349976404351];[0.013184514853813, 0.14419622279785282, 0.026661368374347738];[-0.178349976404351, 0.29887257370722875, 0.8917498820217549]
[-0.16386175264471958, 0.8062969698825962, 0.8193099384228905];[0.0227092672076451, -0.16381424285608384, 0.7863466357248053];[0.047357084760397794, -0.16386198729926046, 0.673310785566719]
[-0.07081988825091265, 0.4502861614943815, 0.2146069315849558];[-0.08990643963245215, -0.0785169033866344, 0.819815617520808];[0.6582970991947069, -0.0685242665587294, 0.337991703570942]
[-0.15312813623451232, 0.1167780126423198, -0.15312813623451232];[-0.15312813623451232, 0.551692047426155, -0.15312813623451232];[0.02028536904680711, 0.7656406811725616, 0.5310042030899846]
[0.09935400232116054, 0.09656977304067904, 0.769925029274925];[-0.153985005854985, 0.8301171631681805, 0.8274967225577664];[0.18350522597737895, 0.606514659485689, -0.153985005854985]
[-0.17081092527899616, 0.8540546263949808, 0.14793458885720712];[-0.17081092527899616, 0.04933047489903375, 0.05148506877742842];[0.7723234259106992, 0.7152331467137708, 0.7747170584051121]
[0.634904100749956, 0.27863591398404175, 0.8331198292910331];[0.559219125681859, 0.8410351350313421, 0.390285597331926];[0.5187459786031425, 0.3526446508189416, 0.295240029735628]
[0.4406653980272167, 0.2363127674475316, 0.9161645700651665];[0.6846158399750871, 0.11363506272366941, 0.19218934691665823];[0.43345021660043936, 0.8764012400350825, 0.9341965068399182]
[0.8333333806138373, 0.19409612149027788, 0.6776459717504384];[0.8436674974206773, 0.047022606485043195, 0.5401551729092681];[0.8914659493900658, 0.17176872248321495, 0.421423921136319]
[0.7714948285635498, 0.014510612207736862, -0.16659859252330064];[0.37151642702228527, -0.16659859252437192, -0.16659859252437192];[0.780030294418392, 0.8329929626218595, 0.1945649389360543]
[0.34081506354255275, 0.3197310848552034, 0.9842549844958202];[0.6115788890391389, 0.7229027572898516, 0.5553017920053117];[0.40160080856509695, 0.47723415651626666, 0.2538931751033764]
[0.8129395263269129, -0.09366663057760309, -0.09435859464108382];[0.471792973205419, 0.07374172745712448, -0.09435859464108382];[0.4512637311294039, 0.34610127572505867, 0.4473040828049051]
[0.498811810572664, 0.5155328651843499, 0.0027243342267982973];[0.006895447621132145, 0.11038013111374578, 0.029749483066993654];[0.43542906967962924, 0.7507667622666336, 0.10386774588263137]
[0.4896586215606801, 0.9144374628001428, 0.4434085115820624];[0.10366321520936783, 0.49729553924779835, 0.877958560038184];[0.48607931637586876, 0.5943271271542621, 0.6829199200775662]
[0.8958470506457167, 0.7676860132278779, 0.9534429444677901];[0.8500466950473782, 0.10670246929417782, 0.655103319375864];[0.8601149168755081, 0.45217148949293473, 0.08816284116082873]
[0.8962789093121855, 0.6619507720206004, 0.17952344410563081];[0.7913532433935577, 0.22997797040765178, 0.47313427230033145];[0.5781066400496204, 0.06313070813767818, 0.9227784917784037]
[-0.14254981712781006, 0.821554317067377, -0.14254981712781006];[0.28693681948592054, 4.1118580118115755E-4, 0.7127490856390503];[0.6688062750293223, -0.14254981712781006, 0.4720914514930542]
[0.28689701714218596, 0.10166282326033682, 0.4685546061890492];[0.2004808838946338, 0.8321325014366645, 0.28051101143768054];[0.3142408401621467, 0.17717118124488485, 0.43351979591601464]
[0.02122059128543574, 0.9502057018683947, 0.480606395875818];[0.6824493608995523, 0.2156308873806696, 0.040380913243582506];[0.09747938994475291, 0.6358098845633993, 0.4628558003023293]
[0.3365149942561223, 0.16952524750411724, 0.45795040602698];[0.3354124505302949, 0.8486296729581991, 0.6971141623622055];[0.43332861452769034, 0.5249551720437631, 0.16358280213421972]
[0.9468668724706952, 0.19887563167261557, -0.18937337449413905];[0.7436774990466385, -0.18937337449413905, 0.11248879951817714];[0.13395292824572902, 0.9327650985282417, 0.8671138910366364]
[0.6476984432829312, 0.6156359332622998, 0.6990471789936841];[0.6673102266483076, 0.5844358612472921, 0.5973292675854793];[0.8517898924809469, 0.4351377431467188, 0.5519639508069758]
[0.38538228790309914, 0.5834214628355197, 0.8687769552057224];[0.17241364861457165, 0.8821280234829175, 0.708991532157111];[0.8788984439368234, 0.6520027973816757, 0.8798503957046009]
[0.9017291836522118, 0.9335995603562134, 0.1718966041239176];[0.6250156951998314, 0.5564437569829379, 0.5064336592280202];[0.8418017314070176, 0.10051414972492911, 0.6517707733114825]
[0.8379708073818017, 0.2967689664705162, 0.6839396828452372];[0.12777304550451507, 0.8577077500255318, 0.24131204494379];[0.713311698060606, 0.8471645879004129, 0.8632132831523747]
[0.37483298345892324, 0.18337290267098583, 0.16643330273557166];[0.7020694431948646, 0.16847754153365058, 0.5026753098244394];[0.5073953865012056, 0.10930365742096715, 0.9059265932206735]
[0.6402201175657641, 0.09022330701911574, 0.10813918606591366];[-0.1837400375440131, 0.5968629024149543, -0.18374003754401044];[0.9187001877200655, 0.34593252554118226, -0.18374003754398557]
[0.6678280272284339, 0.04967202385333358, 0.15396228586781202];[0.7341216810608099, 0.1958934509058936, 0.16053419621579268];[0.22995955693577974, 0.41207742836408723, 0.633165103672162]
[0.8337622478362653, 0.698075371216977, 0.08921582056388644];[0.95985614986651, 0.21267970069738762, 0.4979775509096789];[0.9009112172778452, 0.4133177897934217, 0.11997380084280806]
[0.2960214986651132, 0.42984907980873743, 0.41473890799491];[0.6319328412421092, 0.636187233108554, 0.8705550563257324];[0.3958355660713465, 0.5330667693561275, 0.0059839280576269305]
[0.6225136456627437, 0.7190578640493211, 0.7483159523815741];[-0.15145931836676646, 0.41616411557710487, 0.41118367106092946];[0.13438690949003473, -0.15145931920471237, 0.7572965960235618]
[0.32276013786665203, 0.8285345083730352, 0.913751833360231];[0.5444219035319778, 0.3561227684300935, 0.3570917190633518];[0.7766935026028962, 0.4111750476702061, 0.908385223973842]
[0.6406181273725499, 0.4649040089808627, -0.16386610064959742];[-0.16386625934359192, 0.6233590193091227, 0.3675915818223129];[0.8193312967179709, -0.16386625934340834, 0.5017768985380848]
[-0.1766055822317819, 0.004602475361735636, 0.3363335469300873];[0.4302376555788411, 0.6708716642208432, -0.1766055822317819];[0.9130721823897295, -0.1766055822317819, 0.8830279111589094]
[-1.1010510910761673, 0.34566872004593585, 0.13551037557482926];[0.5052554560366881, 0.9205139424753168, -1.1261623823145783];[0.961957754371381, -1.1010510912150298, -1.1010552862006289]
[0.778492573729944, 0.6506002925624913, 0.8596699084715534];[0.7696731111214848, 0.6563830201775506, 0.5276489651357024];[0.7108601741042636, 0.17341177557208454, 0.45098234138630977]
[0.49755188280345686, 0.7478432442540637, 0.8018159913582034];[0.7364089068787665, 0.8075978542980763, 0.9662105195696323];[0.7004685597486472, 0.28917267916944545, 0.9371181109258522]
[0.5602767061745416, 0.44525775083250263, -0.1721443091078119];[0.4141127815535617, -0.1721443091066344, 0.6715383268596904];[0.8607215455391003, -0.17214430909745984, 0.4018727891706716]
[0.10759903934094539, 0.6420137672543197, -0.10647223262875605];[0.6109249407600807, -0.12817099701053658, -0.1284027450960815];[0.5031625034320215, -0.1284027399674611, 0.19835858821399155]
[0.894121622318386, 0.9937523979781865, -1.1971827628207798];[0.6884162290363409, -1.1946735086363331, -1.1567837485350927];[0.24578693615478497, -1.0520909435797285, 0.4001979073790053]
[0.8334877269119044, -0.1861818108044853, -0.18618181086708152];[0.42082887902435984, 0.9309090543354075, -0.18618181086708152];[0.7522751775766023, 0.41390548817935713, 0.7024123873730391]
[0.5959335541181285, 0.9238749066907092, 0.8333295970095224];[0.0016446775059093532, 0.7080846781229785, 0.9541241234457689];[0.030720672879396616, 0.5013561185848577, 0.8599233482053696]
[-1.0357426418396913, 0.7546018592057929, 0.5464901701281994];[0.13887509412195387, 0.4445526619260022, 0.7013579836308014];[0.8098981307619536, -1.1509203634835843, -1.054417737430116]
[0.38400122619384414, 0.5330577215964565, 0.8774834564110173];[0.6304001295272208, 0.7279221739297411, 0.13124494788588248];[0.8960456282590912, 0.02391810227443969, 0.05886902663283333]
[0.5959288751290293, 0.3174442605699581, 0.9287946248681632];[0.7935684367975369, 0.43672985303843515, 0.8433499512471498];[0.8333333333330902, 0.8333697218612918, 0.8302849142974246]
[-0.1443707856752038, 0.7534728514220306, -0.1443707856752038];[0.591965103463045, 0.051125892319332844, 0.8314653560185572];[-0.1443707711345473, 0.721853928376019, -0.1443707856752038]
[-1.1757478399901578, 0.7487494281995561, -1.1709632817825193];[0.5739382944323391, 0.7648212951406796, 0.6909003165768727];[-1.173482351135268, 0.8787392037651001, -1.170855855168379]
[0.9115298420913853, 0.020263542941679202, 0.34742553018790423];[0.774724547689149, 0.31402105957326387, 0.24099619476898637];[0.33289651317277147, 0.9717234009217381, 0.26626228682016373]
[-0.15395152315117777, 0.8780702545270581, 0.8049049307572517];[0.11385115962988945, 0.6756233735186964, -0.17561404947888262];[-0.1756140508981485, -0.1750677751318291, 0.339530434554261]
[-0.1858215880056633, 0.6697728461168642, 0.04823846062965975];[-0.18582158800566345, 0.9291079400283172, 0.32016152751993254];[0.20117405229915897, -0.185821588004855, 0.4983460263610453]
[-0.16834320533530592, 0.8457645432576463, -0.1691528924347079];[-0.16907831306845955, 0.30153076790640165, 0.30833238327813206];[0.9542877597730542, -0.16915290864030685, 0.5746110021945969]
