[0.06973795822325045, 0.038478800004636805, 0.7019833602718938, -1.0];[0.0014950998858485498, 0.04143215819613349, 0.040357048866461735, 0.05083210612213897];[0.0716854719473315, 0.06137135217957351, 0.0752415633447128, 0.09665365263490655];[0.09529237895452389, 0.016013764656725694, 0.018550940057076273, 0.0950452250945446]
[0.043002523860056624, 0.08961750158018843, 0.06972029393349456, 0.08986495970263468];[0.004899882437969028, 0.07090053497083729, 0.03395486711748526, 0.029241584089486773];[0.07699099947412287, 0.036747352067113895, 0.013443917201934986, 0.05868262593719305];[0.03835045945722927, 0.05240549837170728, 0.0573800219804399, 0.0019119958048547715]
[0.027007174873563744, 0.03312365320251418, 0.0972187461251746, 0.028841820031580936];[0.0286493422819598, 0.07482013263051789, 0.06222106392423297, 0.06838424349903763];[0.06380777552364025, 0.05318608183913537, 0.016046411566225473, 0.02273463672050188];[0.06952518418767006, 0.015238270533576426, 0.047303602491173595, -1.0]
[0.08922538095929847, 0.06040182219269095, 0.047033841783891084, 0.07000088830359841];[8.92841473389272E-4, 0.03334038246141171, 0.04486957369405453, 0.061751452509342254];[0.05187630305884993, 0.06875057196454079, 0.030007524161847224, 0.07652677930207843];[0.088185582841727, 0.0614025887163561, 0.053153723923399857, 0.035477055721902476]
[0.035604048100666585, 0.04457209053322139, 0.09124292267783315, 0.096456463575972];[0.05317310798858023, 0.06049678554568177, 0.05800425689838521, 0.03199234643654254];[0.01636151787669481, 0.09760443391812071, 0.06033964098942714, 0.07141648205857701];[0.08403020865987837, 0.05099725198073053, 0.033000802194864134, 0.008936159684049783]
[0.00823503547366422, 0.035040973907403954, 0.03219548538575613, 0.05790934907505733];[0.04299226088013211, 0.03989512692894919, 0.0325228314739083, 0.07738902999794474];[0.04431335770131847, 0.723230305380667, 0.05103250325086375, -1.0];[0.039972826905804275, 0.006248863410427141, 0.017221625064940627, -1.0]
[0.06310477840499519, 0.06027547161185588, 0.01842816693430559, 0.049541398542571884];[0.08401851934698779, 0.03109879849550047, 0.07634893216320451, 0.02028493007965201];[0.09620545111426954, 0.061644791503740685, 0.052304800281379765, 0.038729060437739694];[0.0997165889379949, 0.08317396744170294, 0.03639546380349301, 0.03734507051651738]
[0.07792205687167213, 0.08878023765643434, -1.0, 0.08002520700712301];[0.08212094750858027, 0.09671925513808642, 0.07049228959924957, 0.007466271461108043];[0.022551946438254235, 0.04534119965520655, 0.024183885391919492, 0.05356808560321335];[0.014062205855708831, 0.042108030894185404, 0.04802833179820233, 0.05129471961952791]
[0.040023876014488216, 0.09827788124719447, -1.0, 0.039122131310765695];[0.07904488607375632, 2.09593046441825E-4, -1.0, 0.012496659850332582];[0.08560245747763723, 0.09805295758217605, 0.02641360195590439, 0.03865459180414499];[0.04775793832011559, 0.07791578398570598, 0.012105332730891894, -1.0]
[0.06435946686099867, 0.00309238696662959, 0.0937558654387306, 0.028044221438801156];[0.08264050432993977, 0.02436125085958407, 0.092358116231477, 0.09000481171792585];[-1.0, 0.048277256295227756, 0.04469025475807516, 0.018000183412834027];[0.08498959331153168, -1.0, -0.6803586483749209, 0.008561188642142814]
[0.09155243929550808, 0.08973566582706423, 0.05390650081784126, 0.029269287286209002];[0.024006939509750747, 0.060503844857761384, 0.04566589180597718, 0.03192539144176494];[0.09520782412033252, 0.060992432938164386, 0.003226694567924271, 0.01220967610666849];[0.06827893793413028, 0.03702871979318313, 0.04503876119386239, 0.027639583198593956]
[0.045961639418709566, 0.01069722155098104, -1.0, 0.06580908819472613];[0.007214613177811292, 0.01840812105771551, 0.009378776473161944, 0.07569298481965635];[0.09128748670777662, 0.031581813111106374, 0.013644530093821605, 0.03622584583474974];[-1.0, 0.08803370263555728, 0.009825965268278159, 0.03841599154953476]
[0.09429644098687193, 0.08643695666519734, 0.052987681855587165, -1.0];[0.0016056270351317626, 0.0068920309167813006, 0.05482405431546103, 0.014389194793841454];[0.0020575376309536876, 0.06874117417185509, 0.010194462102427205, 0.06152731657391203];[0.02163336189501458, 0.05237196913247845, 0.011820478217911113, 0.06894541027809782]
[-1.0, 0.06558109084174313, 0.024400498508746718, 0.021330674922704608];[0.026672314882058235, 0.04929952403028082, 0.0531668196032512, 0.05884285864229721];[0.05160347433805062, 0.01139685479293916, 0.02130474491879717, 0.09277954738605974];[0.008110940785791254, 0.05534114598861847, 0.06567280717930375, 0.09368760173058993]
[0.05801500437559879, -1.0, 0.07090768407049522, 0.07476316171300011];[0.07951390231100675, 0.08466494734437588, 0.08826701941826554, 0.0016833903621217951];[0.012556555086635647, 0.03377032674645807, 0.0274577835028217, 0.00893896571548014];[0.02863671551151016, 0.08525243217938318, 0.06721739130795239, 0.06559010392308558]
[0.06164487324893793, 0.03801644322805584, 0.0035593439949896167, 0.0771200403660342];[0.05487129424555224, 0.0021243629463779004, 0.04336465029352139, 0.03334726240110899];[0.06333562973662221, 9.365783271992889E-4, 0.7166184493252798, 0.01881021637875111];[3.255230359837547E-4, 0.09024762358408624, 0.010821848138743241, 0.08530576718328936]
[0.03235868729576642, 0.025998743566855456, 0.081014843166741, 0.07396501262043882];[0.007739995541278622, 0.0626382558851923, 0.011593047029948579, 0.06003758277908522];[0.050467081439516503, 0.005313832589362456, 0.05864883280495731, 0.08105654040334705];[0.06344504429517211, 0.07081924967955992, 0.05636288867842343, 0.09690989219622168]
[0.0628028656386637, 0.03458133245272872, 0.07698970121908597, 0.08552048083044114];[0.008561153472518757, 0.05396117994072955, 0.08032032254930425, 0.07363682645859637];[0.005982899340516424, 0.06175694270002004, 0.034405393761429925, 0.03866327104895593];[0.02664592429754219, 0.018033842410770395, 0.0902390802920137, 0.06703776056025278]
[0.038607760539432545, -1.0, 0.009030621566344932, 0.06661955097189484];[0.04099070645876555, 0.031296995007613716, 0.03931892376564558, 0.023572679986750802];[0.0698968651571265, 0.00662052514632725, 0.0266918498413517, 0.0178544626577267];[0.07976998393546583, 0.04745833053291523, 0.04718991423697705, 0.05534640753271536]
[0.007152928017459048, 0.04317897057515355, 0.7235855911039996, 0.009039547221224664];[0.09224669640022443, 0.09282682296230146, 0.06276331018088306, 0.040637004623625184];[0.06775889610259826, 0.08002518022998836, 0.06589450021331149, 0.041462647118040756];[0.024236580877127024, 0.07878955122936411, 0.014972108917466233, 0.01004929719465646]
[0.026410495580782026, 0.004646311411873649, 0.07260038758843466, 9.676705938284181E-4];[0.08603467086175937, 0.02594013011927031, 0.015055758929704455, 0.06275793956391679];[0.09328746890333198, 0.04132685870856621, 0.09460392323887572, 0.0067516948450073834];[0.07100708601132596, 0.04132566386697382, 0.09984219096423674, 0.013122741817305683]
[0.04386668294922677, 0.0030572470340753167, 0.0759475149540473, 0.08568108778490457];[0.008051222043890305, 0.07416891764982454, 0.030480294038695357, 0.012725114704461783];[0.046080200161103674, 0.06778934254613839, 0.029788458508357075, 0.07769283019657353];[0.05612748066058593, 0.044308061265029376, 0.08607594795035974, 0.06343428141484785]
[0.05552143330129336, 0.0028670108712371745, 0.05123734205512244, 0.07735917450055015];[0.07406565434520328, 0.07482507286264094, 0.016684749585411097, 0.07786799307418722];[0.07440254804238898, 0.08645985988986768, 0.01129577676919954, 0.04169375289647357];[0.023849094679131044, -1.0, 0.045114549838969724, 0.01346596724217175]
[-1.0, -1.0, -1.0, 0.019277267381539676];[-1.0, 0.017340801624842073, 0.03199093919025183, 0.04168735559248358];[0.07305462262879632, 0.06872035143635227, 0.08668259958679836, 0.08078088707070331];[0.027327447437773513, 0.059980785153905036, 0.04353878756715719, 0.050977195874732976]
[0.00253968437987282, 0.021421372759131297, 0.04890755549481594, 0.05596547414572557];[0.0580658300131213, 0.07231222015469335, 0.086532972819334, 0.017439873766759772];[0.08631614292657094, 0.08120667118314934, 0.08237253968049087, 0.007234760132691965];[0.09689923267390381, 0.0735049987686768, -0.6700385675704019, 0.04701106988389736]
[0.0245621348682751, 0.08548786153410405, 0.08288669919999078, 0.06735800391090031];[0.06678248296335526, 0.04124605626703383, 0.017223681410281067, 0.03367585303062487];[0.06596949657674382, 0.012018887480452323, 0.011142053739079517, 0.013678498851185307];[0.025937421129551677, 0.011691765831330926, 0.04020778002374462, 0.07631106467729754]
[0.09264718982238239, 0.06706693586276412, 0.06251224133166768, 0.007171279787839402];[0.03516905209322835, 0.07700947720777616, 0.08654916794738508, 0.021730055080555557];[0.0344009506946998, 0.040684075518032305, 0.06593453826326744, 0.08761946271740761];[0.024284483212692144, 0.0918362621682185, 0.0026741710798265485, 0.045443165361196344]
[0.03309228915107766, 0.023435165809450542, 0.06382823737324407, 0.01879603257320718];[0.04081775748482689, 0.024983046312649873, 0.05519150063235811, 0.05516568638284211];[0.002779957959809976, 0.08341021756291339, 0.05000253639750999, 0.051910567516897994];[0.08926374285766736, 0.01771220579260102, 0.04071482586617893, 0.05729044080588518]
[0.056347016136367334, 0.027349283685777395, 0.06750704962281827, 0.039894706852545495];[0.094024150785695, 0.034916797314317086, 0.07847950866259669, 0.09117147759994887];[0.09431661234436721, 0.09470802715140894, 0.0933780773579661, 8.652678357106592E-4];[-1.0, 0.04603005250424648, 0.07520667336077383, 0.08652859736809053]
[-1.0, 0.058492100994527854, 0.06223373978754237, -1.0];[-0.6988253054084611, 0.09348944492431212, -1.0, -1.0];[0.022597220954211586, 0.03168843212151804, 0.005671131320213952, -1.0];[0.09493143293657869, -1.0, -1.0, -1.0]
[0.01120163299691962, 0.0031215666775143095, 0.009418587841081384, 0.02941930097918534];[0.08715820364258332, 0.027570707102889072, 0.029043391946705036, 0.07983057787314221];[0.0749979942162204, 0.04893681098656399, 0.015196208823995494, 0.057844273304035534];[0.05286671248560312, 0.03467640696713266, 0.008701310785395145, 0.008173840008062505]
[0.010770648455587062, 0.011922928669443124, 0.01923775726074627, 0.06243684879159409];[0.06924108975138071, 0.028186766583925573, 0.04186174482574645, 0.06490661110505234];[0.05117686707864943, -1.0, 0.044427065206912246, 0.04183729483982801];[0.07699747221804251, 0.054069271871584806, 0.03924908161121629, 0.060866474065489784]
[0.06857118979495401, 0.05818029024866092, 0.08800205523529461, 0.07022607387064848];[0.02833981775062481, 0.04518884259761831, 0.04010921543333357, 0.01386432356353471];[0.006643457929848118, 0.08677244882983909, 0.07177953167375661, 0.04636529606257303];[0.08245597558769269, 0.01836715987258162, 0.07536462815602206, 0.06878065812579472]
[0.06057372558714407, 0.0014537770486177104, 0.04685383329194079, 0.015522273634409556];[0.031757183053810555, 0.0026248973778864038, 0.033094910615819866, 0.09133590078063736];[0.051407121276923186, 0.05938384552580437, 0.02972249162792987, 0.044353260381627284];[0.059634909016928375, -1.0, 0.06579584066311928, 0.01945157941981527]
[0.06535180596905837, 0.04120359263273511, 0.07179202163705287, 0.05382552908494919];[0.04597752082130055, 0.0848144692588439, 0.003870161104169945, 0.03497725195385191];[-1.0, 0.05686647470612948, 0.08921695681640525, -1.0];[0.005391475953384029, 0.09408496160585512, 0.06480315945286663, 0.016629072929999378]
[0.014097310257067931, -1.0, 0.0050252681532721, 0.03954389448512731];[0.05308848838112898, 0.04312662416470279, -1.0, 0.010536982108348338];[0.09879713284342367, 0.061554755865035816, 0.024144983938824333, 0.01467745641533238];[0.06039201366725991, 0.029957023807557284, 0.026071315997855227, 0.060978679350289625]
[0.0207138423383635, 0.014433280810356908, 0.037653215580667566, 0.07158970459060925];[0.07530751485585448, 0.07346103219862897, 0.06596546307229817, 0.06887848200071438];[0.052867314559307266, 0.03815322542234202, 9.64960160015127E-5, 0.03344447211525764];[0.06261820354617893, 0.07710056387898, 0.04544919634964054, 0.07064920006088836]
[0.04198823882123459, 0.03714659877111061, 0.0036759071961712576, 0.02842901806357472];[0.07138429883737973, 0.014432173055841657, 0.06457806547259982, 0.05495515737088348];[0.08196525821127035, 0.06365902203760077, 0.05440978135934152, 0.0711318969550268];[0.00701381307136555, 0.07092589788967832, 0.002517844053361229, 0.05997447696216706]
[0.044328446009952206, 0.06503185357214587, 0.035331300874725934, 0.04258418440213155];[0.041108003070142375, 0.01625666951589788, 0.015928752588677233, 0.018738764014638334];[0.07605449224913129, 0.09048748975887255, 0.0893060437716078, 0.09904215380858605];[0.017284591663722638, 0.054866805242790896, 0.05098657051274809, 0.045128296383073765]
[0.04165002539859478, 0.0312459554693035, 0.029760926549874667, 0.0645895246996791];[0.03618192428190294, 0.05085858801674502, 0.06411218676657686, 0.07810087773395467];[0.028127344112977706, 0.09280092359305227, 0.056277627368371864, 0.08763741705060057];[0.027847122937721982, 0.005725079656534338, 0.007917198882555421, 0.026732429730025875]
[-1.0, -1.0, -1.0, 0.06640015082113776];[0.044711426962809345, 0.06958875729654086, 0.046818708314372764, -1.0];[0.01839988765004792, 0.04604041800967166, 0.06483415658968343, 0.07342497514348144];[0.033355801448888035, 0.09141313382842564, 0.0692463246842537, 0.09941777883879142]
[0.006481125194669624, 0.07235916415660801, 0.0993176042913124, 0.034253899899244225];[0.06826996773791286, 0.08936999833884163, 0.06860526384047654, 0.03550676070252714];[0.053585006643302485, 0.08966086233660296, 0.07123849283401594, 0.040295728288517185];[0.016742383533223784, 0.07187853713784244, 0.05931636160027862, 0.038338669987784596]
[0.05103582306729915, 0.05249632985422035, 0.05183015703835349, 9.864027773643703E-4];[0.04154327068283867, 0.0392484266738415, 0.08093997306815025, -1.0];[0.011243604999066415, 0.0230690495200511, 0.05357083113889241, 0.06531582933674858];[0.07922700379315667, 0.05674014983285872, 0.09128304919955782, 0.012640254104466064]
[0.020113230980129918, 0.0358146692284383, 0.034516111359035075, 0.06779926628225595];[0.04455161409453367, 0.035370673433560616, 0.03607479900259043, -1.0];[0.03921391367485205, -1.0, 0.023120895929998442, 0.07897142400116111];[0.0019239333924387593, 0.0622817317698455, 0.0769533095742744, 0.07587904073199618]
[0.0683258448319231, 0.05752399448044641, 0.0655039620187025, 0.06548139093346493];[0.057450241383078596, 0.003575108083523415, 0.06474636242877617, 0.020303412541399224];[0.06011894277613633, 0.0646858510278321, 0.026140509380996352, 0.089866525387924];[0.05633665416194818, 0.08121412155487419, 0.04749955547709542, 0.0833965590506186]
[-1.0, 0.038519966499135444, -1.0, 0.005083411423368412];[0.007907907260435377, 0.04320104164724995, 0.02770487019270095, 0.04608252484534014];[0.03095206019564123, -1.0, -1.0, 0.023874025081849826];[0.052184190507112246, 0.005476939261613634, 0.008182797048001567, -1.0]
[-1.0, 0.016283138300933454, 0.004802288282341027, -1.0];[0.06106353910956211, 0.06007786420434451, 0.09107116546162691, -1.0];[0.007740672208201094, -1.0, -1.0, -1.0];[-1.0, -1.0, 0.01937376377426238, -1.0]
[0.019903057855670106, 0.03398113902854462, 0.058488424690286644, 0.08577682053526779];[0.0020610291801148152, 0.02935646659577448, 0.07552191858981301, 0.09904177809848758];[0.019586418123136655, 0.07365500528906864, 0.05115322253223793, 0.087140015741562];[0.05496995160124562, 0.03927347794964031, 0.07640213613597563, 0.07134629852523756]
[0.07123816680742122, 0.03777396200075094, 0.02713719722578477, 0.05805636346910094];[0.061162149415097525, 0.006195884614631775, 0.02930292208187212, 0.06630174455813946];[0.021993316145780706, 0.046028115667404994, 0.06327028604571634, 0.009191401735658];[0.021921269769954455, 0.03226360710203135, 0.03823392791536454, 0.06254732431802928]
