[0.5637114364174012, 0.8451478189768777, 0.5010680608624415];[0.7329401205873123, -0.14072531338466063, 0.3460724121841937];[0.8962540287841385, -0.14037443561914506, 0.41320929734805834]
[0.8941776941496691, 0.14068541158018266, 0.05071729962079585];[0.2122881904827224, -0.1738041592936382, 0.2835462285368511];[0.1465863474779764, 0.345225638918113, 0.7447343041585924]
[0.06719141643961934, 0.08588932899066837, 0.8981165774561383];[0.03648619696169619, -0.1175895659573242, 0.2911015285684927];[0.8135505588914906, 0.25081632831625167, 0.11301509269420618]
[0.6681439904252102, 0.22882313764100704, -1.0924527644604574];[0.9468260344466862, 0.5937430782449213, -1.1394780808400737];[0.9802447097636822, 0.8971104001118333, 0.2920672700217565]
[0.9707618957778733, 0.10304041355934379, 0.6778814324637312];[0.5555898821691583, 0.6575124196768031, -0.18117543104992417];[0.37738475302299, 0.5711121801216341, -0.16488306443791279]
[-0.0829880598445088, 0.4296204934246831, 0.7402602255918466];[0.19649938521098542, 0.9944864207411518, 0.5686810720277788];[0.4277129353749294, 0.4056658321365907, 0.6133461680988684]
[-0.6501227646779107, 0.7706153359723927, 0.6689238421680033];[0.40777171329191, 0.7657907235664373, -0.772204130822786];[0.1221111036502931, 0.5994762320259533, -1.1162237094322274]
[0.5503370033908171, -1.1482645545203882, 0.5934711074300925];[0.09906122760623282, 0.8081736512028226, 0.5370384619424865];[0.7688189729122733, 0.7138748401376216, -1.150378418329749]
[-0.19441664174522763, 0.1526694568485082, -0.022065109923361415];[-0.1940750221628227, 0.4800055051094917, 0.4425738428545588];[0.9742911069232053, 0.001769097353102489, 0.7212455610591237]
[0.9328953864567683, 0.9158102392687203, 0.9690146626166004];[0.07990844436565048, 0.648202355346701, 0.6067532355280197];[0.2984562443564641, 0.9946107645925527, 0.3898508072582697]
[0.5076451584967088, 0.5280636375497144, 0.31295292050442836];[0.4615349236424896, 0.6675717893376203, 0.7394619221407812];[-0.5245758379429609, -1.0459466877249286, 0.16002016592551727]
[0.5104100739495213, 0.4317892968687014, 0.6524055282183003];[0.45123423403665064, -0.09108210540009962, 0.05795322542511061];[0.8188688373887928, -0.011305662398252508, 0.007230450277854739]
[0.8265938879703524, 0.46584533952803575, 0.37170396686708695];[0.07536443809885496, -0.19290861449397662, 0.9786269514382344];[0.8214780780609262, 0.30481488401350243, 0.11887696077582377]
[0.06601830281464072, 0.7219541673900924, 0.40004786601965825];[0.5132586893751206, -0.03891735733915508, 0.274374861182653];[0.028268473002109995, 0.538799362678522, 0.8588698993448208]
[-0.6670715612504834, 0.021941993804869386, 0.3091082703826977];[-0.6793037366710294, -0.9586003543461763, 0.567918406921326];[0.8867784567125296, 0.6236991746012064, 0.13983512746872262]
[-0.04013850414221598, 0.5649032964847108, 0.3113661285481719];[0.8741734127455135, 0.38077359514275777, 0.6301649870605213];[-0.11929848884518778, 0.3351792499992309, 0.5757862086166794]
[0.49314607740619587, 0.5564388980900805, 0.23395438843837857];[0.29287887730881235, 0.9357719651922713, -0.00608725970519558];[-0.01055771545104972, 0.28995029563829045, 0.496301148226301]
[0.6406167108179872, -1.1328072422496427, 0.036658019895921656];[0.68903680480588, 0.22490928766491547, -0.9672321282366149];[-0.5503424205645572, 0.8389420370157008, 0.6245710623442982]
[0.0729208535484448, 0.5478392921110231, 0.800598101381908];[0.6496335057187874, 0.6263738332119501, 0.9491317560966458];[0.726453331685516, 0.7990206229999248, 0.3809537330802222]
[0.5414947612834395, 0.3510680982580323, 0.21077351686373225];[0.9436568452080136, 0.6989091518231759, -0.17937748689393226];[0.3520639173987231, 0.5995749101630108, 0.1367246155523647]
[0.3747823616942837, 0.556571256664786, 0.3591793268321375];[0.36111795002177793, 0.6360281770385011, 0.670117898177093];[0.5138342406896236, 0.549517750869647, 0.33330752057196444]
[0.8750277681275784, 0.48899853491990297, -0.08987950025071059];[0.43863104221906724, 0.22949372822820602, 0.19570794173300232];[-0.1481562513714129, 0.5794889135712697, 0.5803093396644067]
[0.3983128399412176, 0.19293677321387215, 0.662972964390476];[0.2856411490802595, 0.840078953227213, 0.21684090037649406];[0.36281854498529753, 0.6190877592385382, 0.9981415818735598]
[0.47392994198030824, 0.9331417292719665, 0.8170923846597752];[0.375436670745932, 0.7186306212918885, 0.17690563159972517];[0.07730354803370965, -0.09256334187077245, 0.9241573817913442]
[0.16765661058894943, 0.4311370698480489, 0.08757703075006484];[0.2079582183134674, 0.49982998533364287, 0.23017941170468026];[0.5491541637500884, 0.5747537962732621, 0.42593159984705287]
[0.188259413842092, 0.7445843953374341, 0.03152228637981003];[0.22816029800398807, 0.18512759760544972, 0.8778260880719074];[0.7039763538157605, 0.5675437904970111, 0.042814995757287755]
[0.961376433933015, 0.8155254202065745, 0.35541798269100167];[0.0035615992582469502, 0.6281486109509187, 0.7774102845048243];[0.9000882433827183, 0.9238551687329689, 0.7920932328858146]
[0.18264374998372923, 0.6957682133840566, 0.3296641272182129];[0.17163308130493693, 0.19658511168517612, 0.24140032136334844];[0.46250006203374805, 0.7886118974661043, 0.6934226524467766]
[0.7037191377602451, 0.2905304504888704, 0.560342031390996];[0.5005327272323228, 0.07192725958611867, 0.15727530436365877];[0.013467825075032636, 0.28163004197972275, 0.6906108228186897]
[0.43892205203661805, 0.9657442642300762, -0.11212285337030975];[0.7030296389256316, 0.35005987323214294, 0.7454641302271662];[0.7030984415165835, 0.19816865712695453, -0.04046549680126904]
[0.1481486258657574, 0.39257772122212153, 0.6369944173076636];[0.17030647482469163, 0.8662500946441831, 0.767587021832344];[0.8354359129748798, 0.8311877172834627, 0.8333333333314358]
[0.5420853900830647, 0.5445406707210749, 0.8642324883359181];[0.16615029438361995, 0.37319496545235264, 0.9236598751726733];[0.3590921554007094, 0.016302658361188604, 0.7023577095164706]
[0.5355990951386804, 0.0397633180284831, 0.057525389099603474];[0.6128573214193256, 0.44094841136111784, 0.05809224267128721];[0.835500144151406, 0.7425784442891314, 0.6491468756361721]
[0.13561360809139433, 0.43394581557753753, 0.4724545804870727];[0.7955243086589346, 0.01643801696952696, 0.16401326594928];[-0.16007150825236555, 0.737878921775868, 0.834906661193489]
[0.6634598698285763, 0.8900674275527645, -0.015626558516972477];[0.34721444209704033, 0.7477970270196029, 0.15041873032030817];[0.17349666576244682, 0.982226226911699, 0.9542372187201764]
[0.19590749111491812, -0.15121564386230704, 0.015353598411801617];[-0.05394498528210434, 0.5071152843886606, -0.10667123952635127];[0.8656429395993265, 0.5808690795594013, 0.20245601595549867]
[0.32421070161405907, 0.2867361725407368, 0.9770739244042848];[0.7031750359586842, 0.7995348156774433, 0.2946295116079829];[0.7096064885848797, 0.4643408094467374, 0.33534915415610733]
[0.1097269449925744, 0.9294604043891456, 0.5347597566121928];[-0.13043808775691162, 0.4815049850750529, -0.1858266867435272];[0.4774836782537062, 0.3107170156088337, 0.5111756589082941]
[0.8853893462164305, 0.8234261800697821, 0.7558954477468264];[-0.16580968536975169, 0.8969464858117667, 0.8370487728884747];[0.05948644814260318, -0.015512489245375571, 0.2858173080882396]
[0.1357734972477942, 0.34880469553235727, 0.9214139532526061];[0.0742510873821608, 0.6237236918084401, 0.6471853795502374];[0.9327831866326053, 0.49093848333236967, 0.2755899820664498]
[0.10882594524707878, 0.02324147651393038, 0.14660766419337112];[0.5378642170000738, 0.5972995550435889, 0.5562137628249681];[0.9524993952021947, 0.5023787196386136, 0.6347426818848818]
[0.7142225162452728, 0.2596568078289435, 0.5510341527610627];[0.539091032475549, 0.6704047869610634, 0.8893484448451239];[0.8707942978450108, -0.16608476927166668, 0.1959241563378208]
[0.8235760668894887, 0.09447138549125011, 0.8225579128778971];[0.3831178744112772, 0.32950145958670163, 0.3355210902306204];[0.3669208140612441, 0.13003935800409205, 0.20275906647729058]
[0.054011420138516675, 0.5192304864081769, -0.10532669179877016];[0.6320047053270875, 0.5161249688763213, -0.1069503977322114];[0.5810492056001968, 0.9106825941206501, 0.09099983148497137]
[0.6536137033289421, 0.08935061099295838, 0.11619553227784751];[0.266409127334584, 0.2745552667277652, 0.18233486059348158];[-0.1543357716665185, 0.05872462514927279, 0.9954815929744331]
[-0.6384881889189725, -0.5935701927746083, 0.4428057554257324];[0.42999170231778006, 0.23277041506043838, 0.9738434156803513];[0.5338997751270965, -0.9483099917948417, 0.8986832455975081]
[0.9911091888983324, 0.5163346259631814, 0.15901843312486297];[0.6808280931447979, 0.4435114463668396, 0.7327315809460812];[0.44309472969335484, 0.4947574676935149, 0.6035668386277465]
[0.922659567794373, 0.06003540877936331, 0.20322670128804632];[0.7093317294317169, 2.3101266934832942E-5, 0.5629379834649827];[-0.10925046477915361, 0.4635201263418467, 0.29477463773445556]
[0.8351535360948448, 0.8351550066302816, 0.8144712309562462];[0.9583759959979776, 0.7415153369075731, 0.17078155497545933];[0.017410542917894567, 0.9728507944160768, 0.8328488599427291]
[0.8591009220419099, 0.5730807391287255, 0.38443807362985716];[0.5438733116419641, 0.3073389967031468, -0.07656354373757437];[0.010458191617511436, 0.09212071454797, -0.07451775667549237]
[0.9733528081464004, 0.6693657004989035, 0.15573770849767699];[0.6708953641628849, -0.9870728687551001, 0.5489090769872416];[0.6398175305449133, 0.4989599831516358, 0.9920179037160628]
[0.7953945196952024, 0.5236473178098683, 0.8377291802200453];[0.19698613292514255, 0.7726116850954594, 0.17377405637556131];[0.4269161608194999, 0.808559578788077, 0.5506323253971923]
[0.46218998422601343, 0.7034028431548167, 0.35624560365712066];[0.7260342122546546, -0.9839582278167966, -1.025872418701181];[0.6574303463488922, 0.6840778716295391, 0.7791216730491669]
[0.9254554392394255, 0.8889413890072461, 0.7507423491134736];[0.2785701962083539, 0.4271581666869041, 0.8065491151596889];[0.6014721881767641, 0.7191503660616618, 0.6071233127034662]
[0.10694428777942855, 0.3686823518246385, 0.49837090254251615];[0.3938298440875513, 0.40036168390286364, -0.08002824990612105];[0.27716554561479834, 0.05411972789590558, -0.07831793635079269]
[0.7790271548093481, 0.5790079341276985, 0.2716545419319494];[0.1557455247024483, 0.061968422642931675, 0.1816947447510998];[0.6865049174741266, 0.5788022224140892, 0.7884333286301639]
[0.0019009166304579939, 0.672393038532798, 0.14903992679707434];[0.675206055048422, 0.5993686150486798, 0.4376776204605767];[0.7685344770917629, 0.8192397940291681, -0.0994335784287137]
[0.5019926197979516, 0.18248303680538314, 0.2026942558552698];[0.861175282149142, 0.222519500854938, 0.43277252115129394];[0.890139564541345, 0.35134866910129114, -1.0377363757034408]
[0.4683367546037841, 0.06798109370465155, 0.141728353892702];[0.30672364749992853, 0.42441794407380506, 0.7138562110509391];[0.08037108749732558, -0.012229680446875058, 0.6189808945965909]
[0.4776977674836732, 0.2292305528071822, 0.6593384788334264];[0.7569106216004259, 0.3063557023025486, 0.6136346661647019];[0.08866719979118332, -0.7086383917862634, 0.450112630421295]
[0.4262117804096335, 0.6205580371581921, 0.2656790577738827];[0.7521252029759996, -0.12085127149450833, 0.68734225867794];[0.20334936547621874, 0.5407676472998676, 0.5663268052344825]
[0.466790301535682, 0.5150131680422355, 0.02005005703146634];[-0.12411688208439142, 0.6695735303178687, 0.5724650975648177];[0.7847285590548729, 0.013489954502559742, 0.7050344964846487]
[0.3136406729235651, 0.9744201579542713, 0.007874610770999158];[0.054519654139682294, 0.11162717586497128, 0.6249803307839809];[0.4548304098877345, 0.1785988095241846, 0.45228826055454685]
[0.9755969112540899, 0.19993211598970417, 0.43781638905820597];[0.6738287792538229, 0.8464985241386621, 0.20134851374766338];[0.3161895021924841, 0.5265089483920345, 0.7148721473101844]
[-0.5921672602892506, -1.1582718959407772, 0.7218501392001507];[0.7855284606921129, 0.9166116354499253, 0.10640313305478577];[-1.1209815057181323, 0.17805018246681314, 0.867335668149279]
[-0.10997462910924591, 0.13201244306431748, 0.33360297371892556];[0.32427086321857124, 0.629652586759126, -0.12022794937597332];[0.8822842151070845, 0.8015950681474476, 0.1259523948409934]
[0.2101509101240001, 0.5058303542099365, 0.6951796863432814];[0.22955863510394803, 0.38548516912738406, 0.7806984408739178];[0.032615955835006316, 0.3459428320018618, 0.15808824521476494]
[0.5929833854152375, 0.16489605983603062, 0.6558379998476759];[0.3435393949900579, -0.10767725974776585, -0.11222348873517367];[0.5623541101997519, 0.4788901554369971, 0.16692100468355275]
[0.7087358010272115, 0.7607192334423691, 0.3283491697818337];[0.6609010314312852, 0.8954652131364694, 0.3235472507472674];[0.05918350151889884, 0.4588737625624517, 0.9476440297252248]
[0.5809176928953695, -0.1712065878301364, 0.8600153712763956];[0.07124474653106283, 0.3276471024226484, 0.9168189108480965];[0.8801241485410229, 0.4894364565969386, 0.8872009154904748]
[-0.03134001151475091, 0.9842055013620069, -0.05878388390925998];[0.21501630057621202, 0.8521588037411816, 0.7046133780825706];[0.8837119742582902, -0.1771198544733863, 0.387112321152574]
[0.22546673536280792, 0.3712302351535196, 0.9573897546331825];[0.49127216077482616, 0.18300561347141442, 0.16299073685084464];[0.18812648320868441, 0.6983366160292036, 0.2567463256933178]
[0.478570568281073, -0.17915684598674353, 0.4593172435181171];[0.6077408182405799, 0.21850220193930037, 0.2775420322809521];[0.08093433028157881, 0.8579401226500745, 0.9057420759634559]
[0.08271680693921357, 0.010320655984910505, -0.007187419600140653];[0.007879581505952318, 0.2273516397811577, 0.40537142215786737];[0.025606493383148646, 0.5457078177152825, 0.040256800273048565]
[0.9861448556041258, 0.1283690953162503, -0.1966990294440502];[0.3299123600336653, 0.6868416699726136, 0.5931568702786386];[0.9307005044210007, 0.8834530743791947, -0.19004733980920357]
[0.057966346390294854, 0.7779422168172143, 0.8221722020261849];[-0.17404059568728686, 0.1093701815931678, 0.9554558040661475];[0.02365742157716788, 0.5810823027937244, -0.07351112299571555]
[0.5278689217591253, -0.09560028353694647, 0.28447089396632297];[0.03090236381532374, 0.43278184516404583, 0.5042816500780215];[0.6188286104469489, -0.07934063139282226, 0.45358999119756094]
[0.4878126844023819, 0.2478313756776781, 0.7121822675713838];[0.9072466508269025, 0.4775174548139455, 0.3773280334880088];[-0.1076382988802124, -0.18001647700514248, 0.8854310535474814]
[0.36305866033756906, 0.98390912611963, 0.40276436098705304];[0.521693396179652, 0.8049348396650172, -0.12463281810442067];[0.9073820024995852, 0.04027532227251629, -0.1407664530730503]
[0.8324549218589739, 0.02986165534234786, 0.006300572951209671];[0.01667226370492736, 0.15276245747955575, -0.9128126688401048];[0.21537558347930652, -0.9999903505588439, -0.9881906803019355]
[0.6284055698075501, 0.9617176555012743, 0.11196340912516134];[0.17352685577198002, 0.15654913621976307, 0.47949460047836734];[0.92754242078205, 0.5550811136124796, 0.8715740668916778]
[0.16066724555598888, -0.155904888127318, 0.9828985005490816];[0.7361756697828883, 0.724418103930241, 0.6082571810508861];[0.11263935136531755, 0.5068505304314177, 0.3684341615572774]
[0.5085687333515357, -0.9610283443625638, 0.48308253933404066];[0.7869625808047381, 0.5437916428191765, 0.8738389656539122];[0.6598232992313842, 0.9688773402043195, 0.15200090774545127]
[0.6425393901519025, 0.4530975939925552, 0.37356615700427487];[-0.9602486042716809, 0.3544484978546878, 0.3765717453174774];[0.42326634811870467, -0.9476311101753783, 0.6828742673882481]
[0.6611811285905321, 0.24754937512297948, 0.7433969780090838];[0.16175937244183025, 0.8304200933105002, -1.0495969208241178];[-1.1366415785874386, 0.2768753907081992, 0.6706565383620819]
[0.5284972553197926, 0.9185390247662745, 0.1267353187209329];[-0.15746511085371742, -0.14476171959388018, 0.7976416108887685];[0.5879677880029632, 0.8292303376845551, 0.685794462127151]
[0.7951186686176512, 0.1297745137323868, 0.8262832038528876];[0.34174836851231094, 0.8668976127875074, 0.13417294597290474];[0.7025830318142016, 0.058344330858530524, 0.3313254787443952]
