[0.0031083533799604046, -0.062334832247635266, -0.062332184039411466];[-0.06233483224708581, 0.3116741612382653, 0.12038384162941651];[0.27593132336084936, 0.29619365083879934, 0.24208928225591653]
[0.8826155414782976, 0.19473185401901993, 0.6577893180060398];[0.8349642308077073, 0.7676875201021188, 0.8030700415663674];[0.8462885052270478, 0.4841787118185644, 0.9988500270773017]
[-0.16968601095988772, 0.7227230843049368, 0.6242537749463143];[0.643900156688658, -0.15742516962025732, -0.16969274700338244];[0.4767835356225919, 0.10075965911444063, 0.8484642750043188]
[0.2369528176715927, 0.8357390100808396, 0.8285450175569258];[0.020765004712291257, 0.9692239967222553, 0.8995085996658817];[0.6660669512702181, 0.6174114222470203, 0.4661292679454766]
[0.8266190363279483, 0.7656759240357615, -0.16532380726120013];[0.43061565937041923, 0.5953627522670543, 0.43777206116719247];[-0.16532380726542886, 0.33874672441925346, -0.16532322635581018]
[0.2999310817962071, 0.2541550251706849, 0.46046250592703464];[0.2265862226918084, 0.1294805916655174, 0.259912623606277];[0.49792847778661375, 0.8644538634612015, 0.7294933698349213]
[0.4544846603824124, 0.5093507867730135, 0.9371311513496535];[0.9355478938301615, 0.9030694352288922, 0.43164251028826206];[0.4326972347312923, 0.6142387039307471, -0.1874262302699307]
[0.5670841160288034, 0.853825876212694, 0.1343017837171857];[0.30720519421178394, 0.8571284727274813, 0.34574922474966374];[0.32735373534284873, 0.6583321904480084, 0.6307590907535137]
[0.5082547908274779, 0.39762535284265355, 0.739447214671189];[0.7853175471937864, 0.7385482843826492, 0.5887039257267107];[0.5431250538450889, 0.03447449236024214, 0.5113846244407331]
[0.6701807214580143, 0.8918740522102052, 0.9410260082969256];[0.21869004033171835, 0.46823335589396065, 0.8775684115567961];[0.9414548104066992, 0.06296871374084079, 0.7315552729345034]
[0.001103433771547313, -2.206867541781541E-4, -2.2068239738013367E-4];[0.17914881267251392, 0.3576412547110879, 0.5493695777035791];[0.011297590253672517, 0.8046114642495581, 0.10050956228278907]
[0.07152152404975087, -0.16192599889579334, 0.5788709405836795];[0.4607616448770049, 0.809629994507253, -0.161925998899811];[0.8233214305028288, 0.799601001448816, -0.16192599890137846]
[0.041315343119882275, 0.826928578741139, 0.5273191219052265];[0.7114435782305948, 0.1121700324985424, 0.2233678137309114];[0.23509058819008288, 0.08096512758729735, 0.056008373334093364]
[0.33658625381552054, -0.11248882956213065, 0.4314084430983839];[-0.11248882977831587, 0.3687918923873471, 0.0881883620145606];[-0.11248882977830824, 0.5624441488915793, 0.10997748779109906]
[0.7248397494570515, 0.8994284751723169, 0.5627119328080318];[0.9779702852948241, 0.8126489066679049, 0.4175337485424879];[0.4296458547805132, 0.23412995284280635, 0.9303245702479732]
[0.5817305079831756, -0.16521773318638672, 0.16220168641573918];[0.4681044137246958, 0.45718613414260123, 0.4532152535429208];[-0.16521773318638672, 0.8260886659319335, 0.5317646822387935]
[0.900305441056236, 0.9401844348614741, 0.8032146175961209];[0.27013963389269435, 0.7246914911251201, 0.47656464836023504];[-1.0547940829946494, 0.0097695195284635, -1.0821698084192275]
[0.34166675646615563, 0.48316475515475943, 0.8793085380242536];[0.0017037442874032749, 0.5025366782222984, 0.4674372313871803];[0.221782781733721, 0.4284149048328556, 0.46355036958654616]
[0.6060430794314494, 0.21287001323706833, 0.5359483309884325];[0.710177314805171, -0.18052579972570162, -0.1805257997257019];[-0.1805257997257019, 0.09172909028815679, 0.9026289986285094]
[0.5395332774840664, 0.06602181785594163, -0.10790665538012188];[0.21630546087198688, 0.32741679384934264, -0.10790665549681329];[-0.10790157816722169, 0.26412293032004097, 0.8689580457970497]
[0.9321414688655317, 0.08342280449949901, -1.186413564351124];[0.4510724738805758, 0.21568308966207828, -1.1864281744652054];[-1.1190786103865855, 0.24310285506462248, 0.5197839062374805]
[0.8472316931192356, -0.16944633862384695, -0.1541941761082918];[0.5215689496278834, 0.4351669208623764, 0.4169652917473775];[0.09428502678830675, 0.48927372255412416, 0.13989884561165322]
[0.17352836460556287, 0.4160314272927351, 0.8763763238736294];[-0.034701402855815536, -0.03470567291857414, 0.09573321100426513];[0.49835293745947484, -0.03470279462008165, -0.03470567157557963]
[2.832833603811924E-4, -1.1676918737467539, -1.1677162222188087];[0.49167450490278086, 0.1804138457135298, -1.1676350609933173];[0.043352024749918394, 0.8385811110940428, 0.8646486359415919]
[0.2377116420040768, 0.8576340990887488, 0.2737938411606812];[0.6539128549877699, 0.9458680219808844, 0.8866124001385298];[0.5016503867580789, 0.4772564696393703, 0.5144727753112035]
[0.5377235527931689, 0.6322998111626643, 0.5771536593231745];[0.982358506822614, 0.6347151937712621, 0.46142487249800757];[0.9070995676564345, 0.44477924428214943, 0.8468574857010315]
[0.7564618049440053, 0.8447330672786434, 0.8344490741156841];[0.8246259968055134, 0.844827440662036, 0.050472051786029426];[0.8219600076244491, 0.42506544484946995, 0.8674684311779405]
[0.6346558462993803, 0.6178442215233223, 0.8211760251342125];[0.2871097372763989, 0.5354465160257366, 0.3707797553783031];[0.6070472734705752, 0.9515406923561884, 0.15524963861962904]
[0.4558077462006196, 0.2340973002179909, 0.8865145979988149];[0.8551718553265385, -0.1471031176809995, 0.2436575769338989];[0.016299856301074667, -0.1471031176809995, 0.7355155884049975]
[0.7972769169614601, 0.8609818487024158, 0.5307734013541668];[0.13182551202131332, 0.948500332197349, 0.26492064821870065];[0.5913755007009057, 0.5845770937089888, 0.9485120058540083]
[-0.004716624477855813, 0.35463607189421775, 0.2988853555540407];[0.6329141918670913, 0.8326014939138112, 0.22355842648561186];[0.22544352287778402, 0.5980461211523117, -0.16652029878276225]
[0.8123802162670625, 0.27752260381248095, 0.44263067682009427];[0.9798829524658599, 0.944495477830102, 0.5145058167978029];[0.8241689230952959, 0.12429044815831625, 0.9678123129857665]
[0.10851622689195495, 0.4593854136091613, 0.8873453611817714];[0.9092737610620586, 0.251517138235685, 0.4841599678851286];[0.8657792089712859, 0.1463403841207922, 0.15733452405422144]
[0.8912323668146559, 0.8045224744492356, 0.923029463662778];[0.9663712775044583, 0.9788579295325984, 0.8907279080241393];[0.19429345613264737, 0.6703533529958156, 0.841568091379358]
[-1.027698096680603, 0.1852919649470708, 0.1402683406644808];[0.6591366409951623, 0.05480117556103603, -1.016006421182758];[-1.0230545809109646, 0.089967823398301, 0.7576210372879162]
[0.8573429192006672, 0.8333333333333333, 0.9154693877567123];[0.9857251594279791, 0.3767825723139484, 0.06994317145861584];[0.38174776810538125, 0.544700862472504, 0.7185085149582219]
[0.8204773916514532, 0.8185608858296012, 0.5133917981825205];[0.35950594788219625, 0.9450937235202452, 0.7059015541366848];[0.41737804272815504, 0.208858373270013, 0.00825787538255407]
[0.9102335013211601, 0.09001442534115878, 0.5341479902160386];[0.5338912484603412, 0.10487201907151877, 0.653308614233952];[-0.18204670013394952, -0.18204670026423203, 0.031340223274532564]
[-0.1209035891067615, 0.23214085330027967, 0.30946410232240695];[0.9027130478911571, 0.49232086732129376, 0.6051640929901762];[-0.12103281859803523, -0.12056077126410818, 0.16812927714407588]
[0.8319654864371854, 0.09896023006164811, 0.6044550043034093];[0.9452732116541535, 0.9183040037874854, 0.7747354650969493];[0.4529922005672423, 0.4683972110030499, 0.7382138732237337]
[-0.19966847425606438, 0.0799549579594282, 0.7550727873319643];[0.7174946433929504, 0.9738170500890622, -0.16797234673941513];[0.9983423712803218, 0.5504093277119617, 0.7069489304000584]
[-0.04607778007531664, -0.05376694887309368, 0.2688347457095127];[0.5849761441985718, 0.37096305887346415, -0.053766949139843256];[0.7223664074753765, -0.05376694914190255, 0.9065368520338317]
[0.3145714709654488, 0.6733877028250902, -0.13467754056221679];[0.6647910627175285, 0.8158843963877991, 0.2628716941052962];[-0.13467754056501804, 0.4745324624317634, 0.6303694548233392]
[0.5606905500314572, 0.9937381765554848, 0.08197763136506109];[0.35538348216729687, 0.278466561275832, 0.7391494384805695];[0.9217080028873016, 0.23487402451050476, 0.49350578300016557]
[0.8077698315513371, 0.3560592004692601, -0.17876113322832368];[-0.17876113322832368, 0.8938056661416184, 0.08646641108281417];[0.3893242873157504, 0.7595971328421498, 0.8124734868527709]
[0.10142030043478778, 0.19459904378259174, -0.0850288160574434];[-0.07723112897948739, 0.09307116555326556, 0.6422430086779635];[0.4763103092936616, 0.42516009902974505, -0.08503201980594902]
[0.2909510115198861, 0.7629452434547589, 0.6963022945932058];[0.6987657954463217, 0.9024546566156739, 0.18374039654872198];[0.6589228846062801, 0.20474754303935483, 0.3419570487018324]
[0.12014532422604796, 0.31305639587313083, 0.8316278699906817];[0.8205140435332922, 0.3522668598266723, 0.7033610090209339];[0.4869414481872346, 0.07863568353349815, 0.29444224552136533]
[0.15920290136191917, 0.1824394492847251, 0.1230770874084246];[-0.08669937607390749, 0.2521906633614991, -0.08669937607383228];[0.2977328076174378, 0.4334968803695374, 0.582640682440216]
[0.9638547151441544, 0.7947444134272527, 0.7075818539108337];[0.7847743551803599, 0.8193058067907653, 0.19337628003356622];[0.9266868959643311, 0.07501839640114893, 0.20014623462949943]
[0.25190960864501666, 0.1211382313145245, 0.25860019709655];[0.13793416731706365, -0.10256615379267604, 0.5128307689633813];[0.35669996570540163, -0.10256615379267627, 0.9031429624973001]
[0.1774703247760464, 0.9197418928310795, 0.15210815970256863];[0.7683223849596259, 0.6870453932478673, 0.6519770483882703];[0.8013183585432109, 0.7406422151665131, 0.9189600913516718]
[0.1883310330182172, 0.9351918453653032, 0.13714936555985846];[0.7075180650055182, 0.8178494513188399, 0.3242782630597717];[0.8572813328937844, 0.833333338530009, 0.8260728996281967]
[0.19322410523879807, 0.6318019242432493, 0.752974348980558];[0.5893724253081126, 0.22431590361820042, 0.03378879498775822];[0.06175132845555287, 0.842836921957458, 0.27826694713170597]
[0.24743044968202532, 0.031623005633943935, 0.7307000236862278];[0.42992912189704213, 0.7905863892687639, -0.1581172778537528];[-0.1581172778537528, 0.1745935809158189, 0.7435088097955685]
[0.8923590434732497, 0.5786924272354603, 0.4056126839706027];[0.5488200826562397, -0.17847180869464996, 0.8130454941695542];[-0.17847180869464996, 0.11678522233475741, 0.2390066648914172]
[0.4062817973184685, 0.32752999843969266, 0.7951138667803334];[0.9673548821330077, -0.15760594398363562, -0.15902273431136285];[0.7439719727857312, -0.15902277335606668, 0.7305298509008404]
[0.696013195761703, 0.3945780782703333, 0.8591999314285901];[0.528338798227942, 0.6152677803364743, 0.9637051234805099];[0.04296203873585425, 0.21644132394719962, 0.9981731890389434]
[0.4466033543711746, 0.08598318611533029, -0.08932067087423493];[0.41871079680072854, -0.08932067079418368, -0.08711362904242081];[0.4272738974437289, -0.08932067039225595, 0.327971477671515]
[-0.1960760529249866, 0.35631533631106915, 0.9596458046515179];[0.31787247800227636, 0.9803802646249334, 0.003375887328062599];[0.7685408280546817, -0.1960760529249867, 0.8619503553860777]
[0.2817518297471042, 0.9215741796773328, 0.46724056545133474];[0.580504395459011, 0.1015831821467218, 0.8255179614897408];[0.4489525980982799, 0.5914275505174903, 0.2533332904084775]
[0.4939464310553965, 0.2903324983638633, 0.4204480874336157];[0.17720642424723554, -0.09003327219062839, -0.0987513023946357];[0.3768973505054958, 0.2387725332340911, -0.09857845146341396]
[0.4064373638519998, 0.006720792234214623, 0.44063979166525347];[0.7822757296019215, 0.13377531501402795, 0.33885905529841187];[0.46583496179785133, 0.9829861754422868, 0.7069467771439347]
[0.21787675796909856, 0.570622532975987, 0.627929640974547];[0.9935254380176388, 0.6612234621497702, 0.12281339760071652];[0.3188792290088617, 0.5590798362461461, 0.23127013111586525]
[-0.19301939650558747, 0.9650969825279373, -0.19301939650558742];[0.8702713236600884, 0.7824524759470953, 0.6274958106493342];[0.6051278596618953, 0.5106618648943017, 0.46930834668155375]
[-0.18109200695279382, 0.38460774507511986, -0.18108758425873375];[0.25635403820905833, -0.1810920069523122, 0.17675065082515662];[0.9054600347668222, 0.34033465926083095, 0.7857892411812449]
[0.3489864809055967, 0.6248693473756063, 0.8368947751931852];[0.2578765367114535, 0.5938551127624477, 0.1623747333592357];[0.31814989019253004, 0.8659486812694132, 0.11321736788989023]
[0.7700401454351264, 0.13368726084086735, 0.7550848061259235];[0.8675876660690919, 0.40026863141293634, 0.3471795912269485];[0.715449166716467, 0.748650857993158, 0.4010321872853062]
[0.9616157874390803, 0.35998726240727397, 0.5769717780001171];[0.3489848464478703, 0.6032235550403205, 0.7152280171499971];[0.02710042224910303, 0.39243775967415184, 0.9874780298137367]
[0.07226818656259415, 0.9387216608815513, -0.1345833946668663];[0.30016219243578346, 0.4498984393408141, -0.18774433217631026];[0.5671588399707185, 0.09226395713321522, 0.43296322906422724]
[-1.160989263251969, 0.790213699222435, -1.1185842745797714];[0.4664288499304797, 0.8049463171319787, -1.1589251799305798];[0.6561033997737867, 0.9092680279927678, 0.8519954689166281]
[0.4080672463207715, 0.12523817417852823, 0.2821508508621351];[0.15509135710099808, 0.7920454234045768, 0.22291289266240877];[0.17906589466639034, 0.4988177995782054, 0.12541970538554148]
[0.1547246080670417, 0.2553771350468508, -0.11942783109420341];[-0.12065781478505481, 0.2517739699584113, -0.05999240471298803];[0.2929640626125418, 0.603315679480157, 0.1698178878802531]
[0.18191046941256173, 0.2345769352470839, 0.7947936890274901];[-0.1841326291291015, -0.18680289828497565, 0.3151649950868214];[0.9340144918362545, -0.1868028983548565, 0.7307249807137463]
[0.8981119382831135, 0.4501089128984389, 0.12943651075179563];[0.6839137360657637, 0.3531761308243315, 0.6495321518990094];[0.3874892496180602, 0.0821012265250386, 0.6808661953525987]
[-0.17364799809052414, 0.3394864144257055, 0.47864585805275583];[0.8707003338888519, 0.9004104693614029, 0.42601311446546786];[-0.18008206701217938, 0.5486778638662781, -0.18008209387228058]
[-0.18964887044011178, -0.189704387130441, 0.3257367998783226];[0.8554944996560865, 0.9485219356522052, -0.18970438713044105];[0.27166607297282397, 0.8979797841099767, 0.41369808625145454]
[-1.1155502264062063, -1.1195578742443155, 0.6234995080987764];[0.5126910363723363, 0.8216611793136729, -1.1458353556389183];[0.23664478011229972, 0.2830890342890333, 0.9051098210315605]
[0.6141516545105575, 0.24714867340472602, -0.1421525318825825];[0.599967546013098, -0.1421525318825825, 0.7107626594129125];[0.4304148329554228, 0.5716057307554684, 0.2327424408537756]
[0.5706629785425293, 0.35685246811437366, 0.5317475418914505];[0.9338291355560431, 0.8385527860643678, 0.41371373285460156];[0.5895668028259774, 0.2544519320293237, 0.031384308481128165]
[0.5086520670822382, 0.3767937879775972, 0.3050978781951901];[0.36263297698165275, 0.7816406496301711, 0.4521074399660898];[0.9811008517319344, 0.6763130612332435, 0.19421019597387534]
[0.5574761215586476, 0.5486163818903648, 0.007432409127970718];[0.5788737249664794, 0.2727425810728612, 0.5506011057686121];[0.9543416717307157, 0.3871722811028536, 0.494630466212331]
[0.7971090674073374, -0.15953159285963608, 0.2155952727990228];[-0.15953159285963608, -0.1595315928596358, 0.0849651537692967];[0.6857006317111088, 0.6654325526796457, 0.7976579642981804]
[0.07507623580580502, 0.4080788385608143, 0.8443109668055521];[0.32318249275406075, 0.054249783886896386, 0.5693763169967161];[0.2465377867364561, 0.8793742202548034, 0.7549494182179353]
[0.1474135367725724, 0.40330052309527176, 0.5813262051355473];[0.5388416806133408, 0.8815035367326526, 0.4557684149363891];[0.549792557546989, 0.305311527397651, 0.9033966869982616]
[0.5606919646501967, 0.27136835496795764, 0.30879578455745127];[0.3688484312327236, 0.9556293663400939, 0.8645202507033868];[0.06746082582813973, 0.5206262487499643, 0.810173306949842]
[0.03628776248317911, 0.8110394961102547, 0.36084304334973116];[0.9319339285537968, 0.9023885295673434, 0.4778931205521184];[0.513824187122327, 0.8333330805031834, 0.9481701589371794]
