[0.05960175933979577, 0.08172208142225029, 0.014522287459023687, 0.02664937769118856];[0.04808606794351766, 0.037664107510939515, 0.07595708474486573, 0.08505608512516526];[0.07669310384313238, 0.07165047108517672, 0.07941924639595345, 0.02281142419777195];[0.013510798008907844, 0.08726119654124972, 0.08913093346116159, 0.0423417880394677]
[0.729887091046475, 0.09960758291374944, 0.013683612358019216, 0.05417139007115523];[0.06287022565905356, 0.07013975386542012, 0.004671378265763482, 0.028428064334330386];[0.024537302748482218, 0.0013445705012505083, 0.023988516543777705, 0.03661443134547058];[0.0632632239715749, 0.061007033591827256, 0.0935272934545592, 0.08998292153785807]
[0.028256035882840036, 0.0021541076346466514, 0.08915648378573142, 0.08602897898886919];[0.08738830537077807, 0.029478771430582376, 0.004630619094415456, 0.020417453153310373];[0.05481281459497357, 0.08894420990240567, 0.06858465296720487, 0.008083065480122775];[0.0674503526208875, 0.0015062026436988064, 0.0679073923676787, 0.08429656686388533]
[0.07003283507495493, 0.09675512267893821, 0.02851448402455943, 0.024163974589116524];[0.024341989795492503, -1.0, 0.05664548016785697, 0.027327105685337496];[0.07986590158315646, 0.05643928753158001, 0.053411301671510425, 0.06355935394225219];[0.03030276209432241, 0.07034966270361914, 0.09867211485550409, 0.06450147650174025]
[0.03317314567585746, 0.061945264961539695, 0.060553118501004255, 0.07695791095479994];[0.05954738121842298, 0.0440551898383375, 0.050794372708758785, 0.06397493655501765];[0.05467123936547207, 0.08532940455200799, 0.028635524704271755, 0.051347796693489406];[0.03604897226947717, 0.07365135575765407, 0.07595571858424353, 0.06925462475640715]
[0.05797412005946258, 0.047830643284492505, 0.0020335912205934337, 0.03139084668015198];[0.00873206496327189, 0.053400507988274316, -1.0, 0.027278511487278657];[-1.0, 0.011329283671958824, 0.044444607709546294, 0.07735074669186014];[0.017192422163479614, 0.020193339786066945, 0.050428202617353916, 0.014962350032180683]
[0.019860310717349686, 0.03472225861033619, 0.015754716151666993, 0.014653305234362701];[0.02623286441760815, 0.07661530861043123, 0.05280451221533318, -0.6754621686177871];[0.05932719402254025, 0.037141532234870156, 0.04908253956511369, 0.05515690744978448];[0.04036658151174565, 0.025274058425558344, -1.0, 0.051044650242945244]
[0.0010651180866223075, 0.06844347394515114, 0.02995293252052771, 0.07041497695469101];[0.030508291469863492, 7.159307409708272E-4, 0.016546629867351694, 0.04720086752193808];[0.06416433742394077, 0.05650086699242688, 0.004553993919870836, 0.02058296491112275];[0.05976816746882069, 0.010259731632639213, 0.07890959204458023, 0.04215257845509467]
[0.007651733295010454, 0.04301506765792182, 0.06903045158510406, 0.07332467936476056];[0.061363488473000265, 0.020075852323047285, 0.005601755664738695, 0.03775814072843375];[0.050007297131622164, 0.010194124388360083, 0.01676654347626402, 0.060668330550467886];[0.08816850740949833, 0.04783887405366032, 0.031752262240234655, 0.027338788681982074]
[0.05516618014296644, 0.018607279187082316, 0.04561153861241612, 0.011018142355350992];[0.033153482428698, 0.0482817823953154, 2.4056476934375404E-5, 0.0036892160994758116];[0.06189098244328271, 0.06715462799138078, 0.05200099643800802, 0.007123024751948959];[0.035503003871790464, 0.0029799299256271674, 0.03485295643787206, 0.00618117893077792]
[0.008946883896137193, 0.02827647901459326, 0.06392690845316078, 0.05150597206608465];[-1.0, 0.05069285081224456, 0.0033871508252439567, 0.02453821636357252];[0.006594251253714878, 0.0887596596066474, 0.059702123014206146, 0.04422867290039739];[0.06503875156063899, 0.019592053565064382, 0.0025802737184824178, 0.0018596799305098833]
[-1.0, 0.0199688459283621, -1.0, 0.043352388031686055];[0.061528699608949224, 0.047702949885475944, 0.036891152344437086, 0.004472111698892923];[0.04786863040759515, 0.026331085474773322, 0.06164390568276976, -1.0];[0.017120253513246832, 0.0028889870161559862, 0.07604338790321287, 0.05118616942471704]
[-1.0, 0.04590161281982286, 3.188813019412762E-4, -1.0];[0.022915845422658856, 0.0387061765372166, 0.007297858320169593, 0.019537183676579917];[0.03311512014557044, 0.0018390816790196719, 0.027306931475951136, 0.038955246794208545];[-1.0, 0.055688325444383964, 0.021691294751994206, -1.0]
[0.06082118514939188, 0.028618362091186168, 0.07394250766590177, 0.05232085808548209];[0.059236535618311964, 0.09676542488456076, 0.029608214932384427, 0.06686863078742587];[0.042861640538475104, 0.021808996758634815, 0.035738550098999004, 0.0014502161138549075];[0.05120684379489328, 0.061020441645912096, 0.07874017108290596, 0.05504161289278697]
[0.05740222532862163, 0.06746464960827064, -1.0, 0.049148322765311385];[0.05675718485886527, 0.06713555050205562, 0.03808292619710393, 0.06585327457371763];[0.008229612292891353, 0.07443133737223707, 0.023625168110462835, 0.08131810455545564];[0.05909330385849602, 0.033924188506748644, 0.00542887933989269, 0.03896692922583211]
[0.023424370066378278, 0.059963579452381545, 0.047385110400612176, 0.024257494461886332];[0.09098439943854092, 0.037580841726671615, 0.08480366374390585, 0.06124541330490855];[0.014660144167954615, 0.05987488073653115, 0.07119187641765914, 0.050072959917373705];[0.0618265863024276, 0.004300853982096442, 0.07410257365040618, 0.004064639487235656]
[0.01783218874345891, 0.014652404596310165, 0.016034223068313782, 0.025287621387735396];[0.06725530348309504, 0.07666770218129053, 0.0937790842411573, 0.07823579413985324];[0.06071836183582291, 0.003802905644719523, 0.0657056626474286, 0.0827220675878174];[0.00655854866753397, 0.06895489551559801, 0.0651244513313987, 0.04911430173163475]
[0.028375721202019602, 0.027778407822931363, 0.08420902291007958, 0.02172599611325725];[-1.0, 0.07973099782009248, 0.0025914759691385014, 0.07947369408985039];[0.021975846148314018, 0.004092557710828182, 0.023098734048039162, 0.06683882651962932];[0.07913345014075526, 0.06578563745852109, 0.009615617806171218, -1.0]
[0.0499590904182942, 0.05145577578536714, 0.07020520774337016, 0.03995737662868803];[0.059164376300123146, 0.08281563158373816, 0.09238651332877133, 0.07404215821126732];[0.0699712098669745, 0.06075732872337887, 0.01686400315218539, 0.026088752818599317];[8.805540767714226E-4, 0.0468665418699683, 0.031023083558527578, 0.05202452496383016]
[0.0340046179359378, 0.07672245962898444, 0.0741501401582799, 0.037766563704327766];[0.03013357260427997, 0.048412393804516854, 0.07260531338830081, 0.02838633020769528];[0.06729434413059855, 0.03907267469532404, 0.06507065118857906, 0.008208598279314472];[0.0929848565033574, 0.0848470900358061, 0.03551587300766747, 0.048339491114150084]
[0.040551615424549936, -1.0, 0.0446685049781265, 0.06829407866967177];[8.479970278187921E-5, 0.05504841707229383, 0.01186338812249588, 0.029194925360525283];[0.09147548908220217, 0.0159047450430962, 0.024991052436142327, -1.0];[0.058435939865389634, 0.008231812358011093, 0.0012092773413144632, 0.08977815965946465]
[0.006891239526521032, 0.039860572513651986, 0.0068760780819854045, 0.05960579451572599];[0.023743289763631714, 0.05758075917964289, 0.05874513148418897, 0.04823483163184161];[0.02963567433013231, 0.05924224301133926, 0.05184377914369259, 0.03140790610848128];[0.031554949772329914, 0.06998191853192287, 0.016217223739930977, 0.08080420243886426]
[0.018936015378478013, 0.05673690660187766, 0.0017016296859693636, 0.026750822681801137];[0.0903961289990231, 0.06819310595052556, 0.021207865774166192, 0.05913882180329741];[0.0073042983731074545, 0.06423861517702917, 0.05585372453520772, 0.08247296054649045];[0.045099698474476646, 0.006772272358117271, 0.015532757266729959, 0.008748456129821414]
[0.05360486289335453, 0.021182342742146323, 0.08653694792714961, 0.06568467095686352];[0.04353640913915307, 0.00809559320745883, 0.02343878754977127, 0.056146401237888235];[0.06705893413116093, 0.08261416135517496, 0.04066785780711603, 0.0035092523770177578];[0.06494788538222898, 0.06979277951867972, 0.06673666597086365, 0.057276334375520016]
[0.06946336267557184, 0.08507374518440497, 0.04721498498529299, 0.013429337783875917];[0.09308553059424722, 0.07992777097397127, 0.021321457930698774, 0.024797778598637056];[0.0016047867327618648, 0.03486926411743676, 0.0513957705014418, 0.03815600179826578];[0.042358465175743966, 0.0012529015700185387, 0.05453422908722177, 0.06688395359753933]
[0.0774421324599743, 0.003121657489332408, 0.07131613989851822, 0.09009867767869509];[0.07019361483648792, -1.0, 0.007817838167939174, 0.03477246804601039];[-1.0, 0.08955675562937715, 0.004005842950046745, 0.03551405505127924];[0.03381110464540045, 0.006589305837973303, -1.0, 0.0018938288266191483]
[0.041633343131784184, 0.055566221055481785, 0.03280264603537463, -1.0];[-1.0, 0.01642605032110155, 0.06449722239535909, 0.06353195730085887];[0.06108644051419272, 0.025365398140164964, 0.013038548175961173, -1.0];[0.03842380649416546, -0.6782870133526139, 0.06337118418538495, 0.04553757502367564]
[0.06016534676042704, 0.07907622451957617, 0.037981107181768926, 0.06652621863591308];[0.06468009707924544, 0.03498863593222477, 0.03689330279111668, 0.02478816076424567];[0.06455002195368527, 0.06519829910353081, 0.011983031274693023, 0.04143466687327463];[0.0029486218707672762, 0.07994133700748869, 0.083867997052426, 0.02047989257446675]
[0.07615543527367963, 0.05585127732443457, 0.0827931382843145, 0.0890939766101854];[0.039799811837675274, 0.08300166856530206, 0.08368933362129968, 0.045094784924642695];[5.093531800045126E-4, 0.05833634657548092, 0.00998182213669472, 1.316533549790333E-4];[0.044345506022913234, 0.06467882279601464, 7.436656681423682E-4, 0.037429564234973005]
[0.06874073349743032, 0.01092710521935415, -1.0, -1.0];[0.06560882247084891, -1.0, 0.0497314545154888, 0.04526446392085348];[0.04988183895367605, -1.0, 0.03486367480546535, 0.022376420244355835];[0.03993429844410088, 0.05981144472410751, 0.011361419321514089, 0.0502500146442785]
[0.07418719452355575, 0.06768397588858747, 0.046300217579620766, -1.0];[0.05925268459757711, -1.0, 0.012870109644311335, 0.052589984812318274];[0.013172516286155024, 0.08231409107699694, 0.012504529745997717, 0.010905429345862472];[0.03512482974919676, 0.05342190692788158, 0.012820057185195678, 0.05809859842396821]
[-1.0, 0.011558245022159864, -1.0, 0.01233467564478389];[0.011603825490539245, -1.0, 0.054629605267294656, 0.035210123466524815];[-1.0, 0.06498331746803936, 0.03251659529828021, 0.04379743136653689];[0.01872513665233109, 0.07225951220382458, -1.0, 0.0345190019212104]
[-1.0, 0.011957026554317152, -1.0, 0.02069174268752999];[0.016221234357185543, -1.0, 0.004705792985032264, -1.0];[0.046402098917331484, 0.008562594601258777, 0.024491038944851884, 0.009454286579498195];[0.01582782602530187, 0.036489805636297404, 0.03216285870896043, 0.03348678467255667]
[-1.0, -1.0, -1.0, -1.0];[-1.0, 0.010423388810461953, 0.009291876460488402, -1.0];[0.005465653672855487, 0.013933899946155971, -1.0, -1.0];[-1.0, -1.0, -1.0, 0.7067224063301146]
[0.05807998054982075, 0.018720323981217115, 0.021550025769940796, 0.05094952379059601];[0.09254845572622361, 0.026966326341944503, 0.07323233192368643, 0.005286073139020454];[0.041981509161800434, 0.07850032967006289, 0.06939625328215354, 0.027787372715013692];[0.012698591639487923, 0.05128252664786023, 0.0016544746079591333, 0.0920710953410882]
[0.03880516646561819, 0.0958286831025909, 0.024133644929510048, 0.05635222340672648];[0.0025237889858280797, 0.05988805705813445, 0.026004983437974173, -1.0];[0.0607729709270352, 0.09056170933062924, 0.08944206991743399, 0.06704418546156031];[0.026145632639292028, 0.08050237694214914, 0.08227272530876095, 0.09355160971699077]
[0.02164101933736842, 0.022200468607513957, 0.0739034624490759, 0.021254563318781707];[0.02742665134087299, 0.0223489682718422, 0.06153116065723462, 0.06205916696145941];[0.06193075105595746, 0.006893321657887997, 0.07184270471617385, 0.06366891400269743];[0.06545089893807843, 0.016610670927789395, 0.023422987191582135, 0.05207040312660323]
[0.060370082052421836, 0.052926073011968514, 0.07073607963192909, 0.03514285735340722];[0.07602165832844822, 0.08416163708239716, 0.0018140217754863076, 0.03702065603555961];[0.006840050592286784, 0.06352777005235127, 0.028682141213088232, 0.07530914844054147];[0.01712448223886506, 0.0419040227276737, 0.0629165716541116, 0.007804726291972675]
[0.017588306822115086, 0.08082030880963817, 9.647053215787738E-5, 0.030545916336776113];[0.015316916523404068, 0.05522369679681638, 0.034404978338938644, 0.004823114117351691];[0.03841256502010454, 0.06973996513314945, -1.0, 0.02720024545279163];[-1.0, -1.0, 0.032767944038422606, 0.03365250755290127]
[0.006517177883774761, 0.06575896427504614, 0.01493802574826928, 0.04660010470960521];[0.047852927913357886, 0.012536850434015201, -1.0, 0.031918652479881626];[0.06674589276111606, 0.035235238061504116, 0.06923107676626965, 0.03193271942581184];[0.05683343607890391, 0.05583834051005076, 0.034625496512352076, -1.0]
[0.718868195264366, 0.022218468533162783, 0.028930688952303607, -1.0];[0.023201164876329106, 0.015721453622690586, -1.0, -1.0];[0.04980285039124437, -1.0, -1.0, 0.012401851807626752];[-1.0, 0.007535807321274946, -1.0, -1.0]
[0.06847611986715595, 0.015018690482398357, 0.07101723607333268, 0.08780736085401997];[0.037961926544857465, 0.06951096304182569, -1.0, 0.07384056690676054];[0.0791689330261785, 0.0805989451291724, 0.030992259173145277, 0.057755553811364095];[0.08034437697625219, 0.08574349916850832, 0.04454622909819851, 0.07940361891816813]
[0.07540796169311971, 0.013268870825922818, 0.05129767552865783, 0.0487002611923159];[0.03196627048455761, 0.07474196170544803, 0.03274942050970508, 0.029258749114866846];[0.020887869956986174, 0.09156686605162212, 0.05820268855579011, 0.0937953850444272];[0.030317016920262896, 0.004857778588870699, 0.039797381605791764, 2.231284171609338E-4]
[-1.0, 0.052516656663932584, -1.0, 0.005025956245199137];[-1.0, 0.022930316429268127, 0.05933475203819662, 0.03880718402470565];[0.06137533439537787, 0.010814930110440059, 0.02327832496392425, 0.017830660263114397];[0.06023112804852088, 0.007474133676062234, 0.04629755249496256, 0.05492465441924535]
[0.01809618433539567, 0.05510028409540538, 0.047229692664913586, 0.06329391918413134];[0.01366312748732419, 0.08273663954184783, 0.08051381744083355, 0.017586261808589233];[0.008410752939383637, 0.020131580016088335, 0.0014066968800935276, 0.04798571056285237];[0.07084973268937683, 0.054954192562121064, 0.06760814050847795, -1.0]
[0.05798673337738874, 0.05870386934126646, 0.04042078809342551, 0.04652718631093439];[0.07400235591212954, 0.057134857813328055, 0.09329835993710363, 0.007742317818060862];[0.7291621785094301, 0.06212996461955167, 0.015611948345600691, 0.036960262496198985];[0.06298712170516435, 0.013695863370663109, 0.06563215905121554, 0.08431979795419897]
[0.06827892673403961, 0.0031158374462303406, 0.03795048298954889, 0.0339992916937842];[0.00657835047431159, 0.061283935540374083, 0.01779231634166195, 0.04213034635258477];[0.05155977256766593, 0.0643177354727005, 0.09736579759679444, 2.4292990320863296E-4];[0.08209771626479123, 0.08710661081747481, 0.052748109795122546, 0.03097111446647475]
[0.06489856501643405, 0.025190468442750347, 0.04045531202883465, 0.040424337239838015];[0.05220304577785445, 0.07110267653647398, 0.04911137694049089, 0.009929845580786035];[0.05007116828490771, 0.009611088018299442, 0.03352662382710986, 0.008777844531192614];[-1.0, 0.04327982848026551, 0.06601522305237638, 0.04915154142986399]
[0.011869068613741497, 0.012012566192482567, -1.0, 0.08460017659781169];[0.08488914367048958, 0.09254770412031244, 0.08313067256148868, 0.07421379435929822];[0.04745662700373002, 0.05694913417451197, 0.05583399065258648, 0.09608440830753895];[0.0897233258385125, 0.08837438198844354, 0.015274387187609229, 0.09568888084064527]
[0.04478673621268145, 0.06226526108113503, 0.07988902412983839, 0.061808764351961386];[0.08852552241256115, 0.0015945229897300296, 0.06606056723280312, 0.09147073785241902];[9.260711788276921E-4, 0.005915133836242515, 0.07936744325654857, 0.029830168010649683];[0.0969232362720716, 0.035697222550077914, 0.010050178177027214, 0.034444975305677465]
[0.06261037529105376, 0.005800932410598914, -1.0, 0.019845413095299337];[0.02613078412305894, 0.004921733761783887, 0.0178506018774522, -1.0];[0.0516447251105103, 0.011458032439000565, 0.07074304146430317, -1.0];[0.06947322475568458, 0.020489175869232212, 0.06361886121917767, 0.7232552473128417]
