[-1.0, 0.004647604133352268, 0.9736052313152085];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6963095651881164, 0.02478120386349421];[0.03091253357076337, 0.9999942936104194, -1.0];[0.0010359969308710527, -1.0, -1.0]
[-1.0, 0.01298674260641815, 0.011994331077240872];[-1.0, 0.022210533866338387, -1.0];[0.006542944142411589, -1.0, -0.26472809206396375]
[0.0552424012801555, 0.5999964946188384, 0.05029044319156981];[0.009720548387188777, 0.04956189913870092, 0.055529496522264125];[0.08425287319445342, 0.03514457847010135, 0.0068013298193206895]
[-1.0, -0.6856747699042867, -0.6748725997592068];[-1.0, -1.0, -1.0];[-0.6890687187049331, -1.0, -0.902176990110865]
[-0.691626848843227, -0.6891250039774701, -1.0];[0.015973909272365427, -0.6732463520423712, 0.01551007343834484];[-1.0, -1.0, 0.009810926751900872]
[-1.0, 0.42694200158629997, 0.9999392779575503];[-0.1860531798668681, 0.04066876423760063, -1.0];[0.06540961598869272, -1.0, -1.0]
[-0.8901731711703268, 6.290667484502825E-12, -1.0];[-0.6885452564632933, -1.0, -0.01807193550426857];[-1.0, -1.0, -1.0]
[0.014803791760224595, 0.027113680580959466, 0.028770569883700414];[-1.0, 0.7102422201347969, -1.0];[0.011689385792578845, 0.025318399462342545, -1.0]
[0.036625685227004566, 0.0345742819997988, -1.0];[-0.6811557366349272, 0.5836647860182987, -1.0];[-1.0, -1.0, -1.0]
[-0.6892160358046556, 2.873105114530539E-4, 0.01738710866476756];[-1.0, -0.6939293103618842, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.009708762083471618, -1.0];[0.010280862505135983, 0.5483806830608313, -1.0];[-0.24879225758026535, -1.0, -1.0]
[-1.0, 0.008464443025446033, -1.0];[0.007713301488197333, 0.0027383879747516107, 0.008358081270577978];[-1.0, 0.022894426305405502, -1.0]
[-1.0, -0.6771460524851538, 0.019059988329457357];[0.02438045310302689, 0.0726973204422711, 0.03588624802727588];[0.9166779747130706, 0.02537463450471691, 0.05708023267731347]
[-1.0, -1.0, 0.9919358152231126];[-1.0, -1.0, 0.002424262493856742];[-1.0, -1.0, -1.0]
[0.024474836629304088, 0.02264321192810597, 0.016525807287596308];[-1.0, 0.018197159781755193, 0.037067703705234205];[0.016653820442757414, 0.07100658107049176, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6885428787457809];[0.9999994935142641, -1.0, -1.0]
[-1.0, -1.0, 0.713333367639919];[-1.0, -1.0, 0.034402802101447506];[-0.6807062085309776, -1.0, -1.0]
[0.017486720817317322, -1.0, 0.03183230427232022];[-1.0, 0.458571841328973, 0.029026379779311287];[-1.0, -1.0, 0.0178839976491733]
[0.04668546677324632, 0.05966848155884116, -1.0];[0.06451996128216267, 0.9178560580619006, -1.0];[0.0026761016863058765, 0.031841992363503345, 0.04283517746636276]
[-1.0, -1.0, 0.0062841916462430415];[0.01875598587721271, -1.0, -1.0];[0.0026122646535157393, -1.0, 0.7060348552915146]
[0.07769638319033922, 0.04687596104645957, 0.4317751507549013];[-1.0, 0.9926336524986937, 0.535434117055245];[0.021124107831765326, 0.031014285977709135, 0.07764500867979907]
[-0.6916284466474194, 0.02501293779418643, 0.012311474179857108];[-1.0, 0.9174696725090663, 0.04453164059317286];[-1.0, -0.682630040791583, -1.0]
[-1.0, 0.08861774040134356, 0.5997297251382016];[-1.0, 3.639137505107471E-4, 0.08636842941234846];[0.42620877735611334, 0.09210864085860132, 0.044462889971711564]
[0.019901233067854365, 0.019146045009002844, -0.6799257773805235];[0.02320968281188788, 0.05727949080426836, 0.018632154018924384];[0.06198087623342652, 0.0017148648275370994, 0.02871450282780821]
[-1.0, 0.7028150165625819, -1.0];[-1.0, -1.0, -0.5835438875024953];[-0.6729689545914213, -1.0, -0.6878158641829164]
[-1.0, -1.0, 0.26090895011297743];[-1.0, -1.0, -0.6701258968991278];[-0.6889647365664949, -0.6793176717087954, -1.0]
[0.052904488752778915, -1.0, 0.018560380298514357];[0.025011702932244185, -1.0, -1.0];[0.9999998499443264, -1.0, 0.014952296323257808]
[-1.0, 0.32771484360377434, 0.9999999999685978];[-1.0, -1.0, 0.02118766677801951];[-1.0, 0.5150068078315188, 0.03940458885108579]
[0.003827451131734039, 0.05583135764104763, 0.0789037151177451];[0.036843342532279034, 0.03340437343789009, 0.41937885099518346];[-1.0, 0.05524375045265626, 0.9999983770401072]
[0.026782213938388057, -1.0, -0.6035786049439804];[0.042421610547377114, 0.05349640829244217, 0.012939896099422477];[-1.0, 0.021751001010996276, -1.0]
[-1.0, -1.0, -0.6818283025074868];[0.029837002755772835, -1.0, 0.005589588804193014];[0.017914263167028887, -1.0, 0.9976444772684281]
[0.04858153791821062, 0.040155821131866457, 0.056982028685459964];[-1.0, 0.056018354621933206, 0.04689555658801277];[0.0616915751693284, 0.032038074665769266, 0.056858233449361084]
[-1.0, -0.9704161862230767, 0.9999399131264664];[0.043998845274058354, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.040493101849206174];[-1.0, -0.2780362143130198, -1.0];[-0.6908086254825179, -1.0, -0.6780201338847243]
[-1.0, -1.0, 0.017841191353966893];[0.003304545969599704, 0.0056559087263628564, -1.0];[0.0016553470946769956, 0.001778797461579651, -1.0]
[-1.0, 0.03582893325362925, -0.9913870267656598];[-1.0, -1.0, -1.0];[0.012171561559456284, -1.0, -1.0]
[-0.9068905341415142, -0.2718302470450711, -1.0];[-1.0, -1.0, -1.0];[0.43237635166343147, -0.8749290236388678, -1.0]
[-0.6904470539808323, -0.5636151254863582, -1.0];[-1.0, 0.3579593260020526, 0.0012099811082139534];[0.03277379067429897, 0.031085917037748514, 0.03625486520303657]
[0.04768450077512907, -1.0, -1.0];[-1.0, 0.042725390318679946, 0.03931599404580213];[0.028529246207010184, 0.0405564846470938, -0.6839821232472438]
[0.03908353103327116, 0.05924270873398482, 0.009305253875164366];[0.025408834460473775, 0.01784618964711161, 0.018295953038156943];[0.997791381243299, 0.04231059941913515, -1.0]
[-1.0, 0.387508751340363, 0.08585342690465003];[0.07035981230954869, 0.04471638386414983, 0.5999498435194064];[-1.0, -1.0, 0.5837278804225409]
[-1.0, -0.6837414611458575, 0.0335767058452942];[-1.0, -0.6805758757696198, -1.0];[0.03283601889713616, -1.0, -0.6872491471366484]
[-1.0, 0.9976823236562106, 0.055214517569788624];[-1.0, 0.0646943531498151, -1.0];[0.7294213740561106, -1.0, -1.0]
[-1.0, 0.0012091548502092598, 0.07013961160333222];[-1.0, 0.3281169761696999, -1.0];[-0.6711714087159132, -0.688908320746651, -0.6009413764265363]
[-1.0, -1.0, -1.0];[-1.0, 0.004214509908241843, -1.0];[-0.6946073420401606, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9997819005981753, -0.9033782043778856];[-1.0, -1.0, -1.0]
[0.5471241203200288, -0.6350035458061674, -1.0];[-1.0, -1.0, -1.0];[-0.6905006369719953, -0.6782425381125743, -1.0]
[-0.6903697501356112, -0.6797884567451751, -1.0];[-1.0, -1.0, 0.011083114345414858];[-1.0, -1.0, 0.008735685299166329]
[-0.9722826390530264, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9718125981165044, -1.0]
[0.0476768558124469, 4.282274726009616E-4, 0.005692032099948852];[6.110269795340129E-4, 0.9163158567143471, 2.261161358229069E-4];[-1.0, 0.014471868481224738, 0.013426897016450967]
[-1.0, -0.6914665632730171, -1.0];[-1.0, 0.9999357157892337, -1.0];[-1.0, -0.6874603380913286, -0.97210324080447]
[0.05366582317173823, 0.07182566940541989, 0.041663124574690485];[0.06875451269279602, 0.07369773002418105, 0.03084277784413122];[0.048424552494865915, -0.6743020945480538, 0.048861635402830665]
[0.992571926737001, -1.0, 0.03844543409865343];[0.051432084589081675, 0.07585736959553271, 0.027549917161601323];[-1.0, -0.6823466731381793, -0.6729202306501353]
[0.569001089308151, 0.05386475087175925, 0.002749189289303722];[0.06363045661287996, 0.06858378446212611, 0.010167482587457822];[0.024827399540996265, 0.031617947627185373, 0.08367983880212439]
[0.9749155309117339, 0.01708803019214633, -1.0];[0.029659389464070297, 0.014512865988019064, 0.027427594897932662];[0.027909901035620233, 0.06667147515975862, 0.021457575966185152]
[-0.971797938188335, 0.008758834489852929, 0.0076620124466769135];[-1.0, -1.0, -0.6931676718289936];[-1.0, 0.973208464390496, 0.010027093307327706]
[0.025852156514258907, 0.06917581771741581, 0.022931399774542695];[-1.0, 0.008332055607113155, 0.03574083333871875];[0.7232873073080374, 0.035249666992572364, 0.02514711064809415]
[0.031802984715608516, 0.04756842821041869, 0.9978007028401101];[0.010840001686287782, 0.05075510881870528, 0.035025422893947215];[0.05541273771674243, 0.03222222079721084, 0.010308290309026769]
[-0.6750998080810546, 0.02123385569914106, 0.03506291022701965];[0.021984028083169873, 0.5066957268695367, -1.0];[0.03543301235737674, -1.0, 0.030047293017366517]
[0.036690919150958304, -1.0, 0.436995318414642];[-1.0, 0.02972479210269772, -1.0];[0.031096007819965944, 0.023433995785912758, 0.045255953875335264]
[-1.0, -1.0, 0.9124509277380041];[-1.0, -0.6932802404640214, -1.0];[2.8273642579057515E-5, -1.0, -1.0]
[0.0868921110490152, 0.06453547199075747, 0.01424638946617547];[0.00465976030583547, 0.06790596180678764, 0.07297244204994699];[0.05531116261986738, 0.9755362604308409, 0.014066323587810448]
[-0.902912777093201, 0.01917148054479926, -1.0];[0.031246946235415563, -1.0, -1.0];[-0.27202360030149386, 0.008581354172586665, 0.9993068514728102]
[0.035740176647018264, 0.39319726238055597, -1.0];[0.03251571650726084, 0.01909028000877804, 0.041705605902353636];[0.31428886489978053, 0.017045323812942915, -1.0]
[0.006707884960527511, -1.0, -1.0];[-1.0, 0.3120304194774435, -1.0];[-0.2329716242880815, -0.606020215354343, -1.0]
[0.01048248869563594, 0.031488445130527634, 0.06690153022751472];[0.05137207745531452, 0.054564636412279204, 0.04507297519255902];[0.003235000080663053, 0.03455120320484548, 0.0777776039417897]
[-0.9075829551673258, -0.9717109745468289, -1.0];[-1.0, -1.0, -0.9087390138773842];[-1.0, 0.24468308469541433, -1.0]
[0.06640495257294207, 0.02986348187248238, -1.0];[0.04977216376635486, -0.6740721862220589, 0.03673267539838039];[0.032983888442666844, 0.054661767806538065, 0.055206606157967554]
[0.03322241938914094, 0.7221585189206081, -1.0];[0.07973967764540679, 0.026655127359574378, 0.03761344777732054];[0.07433021399474066, 0.03575071079281963, 0.026679464136752574]
[-1.0, -1.0, -1.0];[-1.0, 0.7017644388284346, -1.0];[-1.0, -1.0, 0.9997880236726621]
[-1.0, -1.0, 0.7024503718391409];[-1.0, -1.0, -1.0];[0.08818588181010628, 0.9999999528740346, 0.059272116106599854]
[0.08174309267165825, 0.08286593356279826, 0.013464943269113884];[0.0413444432056411, 0.7035601419600676, 0.0660835756591567];[0.06409427021092866, 0.0456595097147911, 0.005339729221658785]
[0.0218379872088817, 0.03309568248627194, 0.06695773886422594];[0.03459647782304755, 0.06289714595949421, 0.01768740740920654];[0.061977326376864775, 0.06469331866880194, 0.04106814093159719]
[0.010477209012785961, -1.0, -1.0];[-1.0, 0.9104695578286153, 0.026086891711995675];[-1.0, 0.03858023776896086, -1.0]
[-0.9041956091262745, 0.0033851727075876583, 0.02866433895065784];[0.04088930569646439, 0.06092167516124265, 0.0016533194642024407];[0.056627419832434356, 0.05636802169665084, -1.0]
[0.31648380126464115, 0.061976075789056555, 0.03128995600333893];[-1.0, -0.6778215431846518, 0.002406253433318739];[-1.0, 0.030466452987851292, 0.004656905497368935]
[0.003066443371065031, 0.010045984366587647, -0.5819372950243705];[-1.0, 0.029428879803000765, -1.0];[0.003807051303695175, 0.030401610017596538, -1.0]
[-1.0, -0.906144541220111, -1.0];[-1.0, -0.6947851786391601, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.05569149663838492, -1.0];[-1.0, 0.039100502647316654, 0.025678833354379062];[0.04695207950871663, 0.01502199272864746, -1.0]
[-1.0, 9.525429737965885E-4, 0.01646236700254101];[0.07254428064533235, 0.05611864996488069, -1.0];[0.9993291838990649, 0.0685531123650101, 0.027815739690345922]
[-0.6760257032872876, 0.025731116745513385, 0.5960599620115705];[0.008819623121896015, -1.0, 0.05404656041210019];[0.044738012203127106, -1.0, -1.0]
[0.05952537502332211, 0.034844590938036324, 0.04398985434276547];[-1.0, 0.584541045933543, 0.020169135193804255];[-1.0, -1.0, 0.03369805909152678]
[-1.0, 0.015696628499545152, 0.012769726006182636];[0.006504275872562038, 0.7109049332777826, -1.0];[0.009567094539706934, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6759817204827266];[-0.49086979510462936, -0.6965320697491213, -0.9030687012432247]
[-1.0, -1.0, 0.9922786554361668];[-1.0, -1.0, 0.0049869963155594];[0.0038979283110357147, -1.0, -1.0]
[0.01735604598036769, -1.0, -1.0];[-1.0, 0.012581988421062363, 0.013666392384327597];[0.3153089548846587, 0.02389475313111951, 6.421932527688857E-4]
[0.005592030883828068, -1.0, -1.0];[0.012062325342204673, -0.6949409293112022, -1.0];[-1.0, -1.0, 0.005048591593528229]
[0.029222844047043808, 0.9997951675282702, -1.0];[0.041104150541192847, 0.008999002826381552, 0.004098434044110637];[0.04713976206024481, 0.03343431331110393, 0.022803403455391436]
[0.0022540894828488203, -1.0, 0.046193801210931244];[0.06264620844665689, 0.7196772889678043, 0.046748141546217085];[-1.0, 0.048043449661787335, -0.6868289538187073]
[-1.0, -1.0, 0.041672719571705596];[-1.0, -1.0, -1.0];[-0.6857094839630287, -1.0, 0.9999983902698563]
[-0.6711830282803846, 0.045560973484173886, 0.03524668847568322];[0.04490513928798606, 0.7282734810263461, 0.013505585366136809];[0.07937111926152346, 0.06463916928703325, 0.008542364798415237]
[-1.0, -0.9642647059747199, -0.6450651567862651];[-1.0, -1.0, 0.3095541563296595];[-1.0, 0.9999999999898581, -1.0]
[0.009604486125979106, -1.0, 0.9999369911577763];[-1.0, -1.0, -0.6748344925589673];[0.009234908458120706, -1.0, -1.0]
[-1.0, 0.012467107795489664, -1.0];[-1.0, -1.0, 0.5999982253073758];[0.020956025484225496, 0.02972780518016248, 0.0029442741052899237]
[-0.6728932508345118, 0.4879137942655621, -1.0];[-1.0, -1.0, -0.6853875473371043];[-1.0, -1.0, -0.6896043978761135]
[-1.0, -0.9010964447051382, -1.0];[-1.0, -1.0, -0.8802874465446224];[-0.8903686359268155, -1.0, -0.9043066137057181]
[0.06396951988774807, 0.05631332062057999, -1.0];[0.012717317086459169, 0.05354470009602004, -1.0];[0.05345592587915429, 0.032296117000156735, 0.045995477037788904]
[-1.0, -0.6872178496993687, -1.0];[-1.0, -0.6799065538527156, -0.6973490383215972];[-0.6782078512539947, -1.0, 0.002308217703229576]
[-1.0, 0.03663711033333614, -1.0];[-1.0, -0.6840242973288094, -0.9047085175572808];[0.03481882099384211, 0.9743535313486326, 0.044063854637467086]
[0.07861515083773607, 0.04306707389023828, 0.0720575413825558];[0.02403835486368875, 0.33215232362571534, -0.6906295818757375];[0.03146477735044211, 0.022436511586438015, 0.06370513013247654]
[-1.0, -1.0, -0.6837161536686278];[-1.0, -1.0, -1.0];[-1.0, 1.718478670936807E-6, -1.0]
[-1.0, -0.6874938634098086, -0.8871926963232832];[-1.0, -1.0, -0.9044751803217678];[-1.0, -0.9010126992439835, -1.0]
[-1.0, 0.0018538173530264533, -1.0];[-1.0, -0.683617470604416, -1.0];[-1.0, -1.0, -1.0]
[0.0474998689353826, 0.07621624750679742, 0.028781435753900332];[0.04767004809301234, 0.052243381493652374, 0.006475368928548376];[0.09965691891942884, 0.0786462161117515, 0.08718783257838678]
[0.009949991278035997, -1.0, 0.09937965903980828];[0.06025497961807216, 0.9133961985976528, 0.06450608376824367];[0.08377730034915958, 0.0020831930019809875, 0.01343587732657614]
[0.03041198729975927, 4.591194889999484E-4, 0.015923152111068584];[0.014466894997141256, 0.5615177725337004, 0.07238725483190316];[0.011656783024282642, 0.027123087751546916, -1.0]
[0.0021967058182285277, -1.0, -1.0];[-1.0, -0.6794410833392823, -1.0];[-1.0, -1.0, -1.0]
[-0.6728327241758661, -0.690286170688692, -1.0];[-1.0, 0.549013350402774, 0.03953720664232882];[0.42787296612495057, 0.05369391467622532, -1.0]
[-0.6762815629218657, -1.0, 0.019942821885541653];[0.008966223503328818, 0.026001947134702365, -0.6774670337553585];[-1.0, 0.02122709168368866, 0.02411336455184906]
[-0.6920685483483736, 0.05750801753821975, 0.9999999868689506];[0.06917277267555194, -1.0, -1.0];[-1.0, 0.009483519117336204, -1.0]
[7.047104669339547E-5, -0.5196368253234356, -0.2722687305078362];[-1.0, -1.0, -1.0];[-0.6846057178054281, -1.0, -1.0]
[1.4462850317620594E-8, -1.0, -0.9710737840455739];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.022495234448686563, 0.06314279021138519];[-1.0, 0.9999395886266478, -0.6961191866463972];[0.059444107142602676, -0.8717137197432405, 0.0570647899533311]
[-1.0, 0.011343201322836696, -0.6371144744875592];[-1.0, -1.0, -1.0];[0.5389058609572726, -0.34771262574016315, -1.0]
[0.011982826401705827, -1.0, 0.002631353800476899];[-1.0, -0.6943062140871258, -1.0];[0.010282745731528594, -1.0, -1.0]
[-0.6988155861435504, 0.054864440267213, -1.0];[0.010850692415418018, -0.5672099456181551, 0.06859440407599468];[-1.0, -1.0, 0.9162082927594135]
[-1.0, 0.048997133385289326, 0.03982016686058287];[-1.0, 0.0520252823779957, -1.0];[0.05437153768185089, 0.03209372081462029, -0.672671789259547]
[0.017160010681604176, 0.042211508829963953, 0.051029718233481715];[0.02416783029878058, 0.025430792602454046, 0.04902523281051168];[0.041861683292803785, -1.0, 0.018414585706197306]
[-0.9032097982339751, -1.0, -0.6745770986676014];[-1.0, 0.9156473521001571, 0.011927575254718936];[0.008280514546410744, -1.0, 0.05848133984690519]
[-1.0, 0.013931237929833036, -1.0];[-1.0, 2.550807106234565E-4, 0.004249761319914514];[-1.0, -1.0, -0.4130453902481048]
[-1.0, -1.0, -0.6953220694767424];[-1.0, 0.91121432829762, -1.0];[-1.0, -1.0, -1.0]
[-0.49632522196356055, 0.01100264683541935, -1.0];[-1.0, 0.15112981076312426, 0.033793398988902795];[0.0036785942030930553, -1.0, -1.0]
[0.023325103829663442, 0.005832075449709529, -1.0];[-1.0, -0.692477033394748, -1.0];[0.02456029059412819, -1.0, -1.0]
[-0.6947790529519534, -0.2010745819090916, -0.6880937869669519];[-1.0, -1.0, 0.15848444534965678];[-1.0, -1.0, -1.0]
[-1.0, -0.6881550408891453, 0.550836731185136];[-1.0, 0.5996183767729436, -1.0];[-1.0, 0.9136508722043324, -1.0]
[-1.0, -0.6781901280538637, -1.0];[-1.0, 0.9999344161422841, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.005075137225441751, 7.52779307095941E-5];[-1.0, -0.6791452299881688, 0.002565934646679386];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.6849541648551342];[-1.0, -1.0, 4.782935654045593E-6];[-0.6796802563442563, -1.0, -0.46070162251980273]
[-1.0, 0.03474287031564617, 0.01305913875859317];[0.02619911336935732, 0.05153945998330176, -1.0];[0.024217207324107502, 0.022803586606594786, 0.007040709722833327]
[0.02175420412817669, 0.04658152091243119, 0.9999994988871519];[-1.0, -1.0, 0.034106466361347114];[-1.0, -1.0, -1.0]
[0.0016484396384810807, -1.0, -0.6728676917923414];[-1.0, -1.0, -1.0];[7.378088290402732E-4, -1.0, -1.0]
[1.3600464641932885E-5, -1.0, -0.9723994837125283];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.09025779103123564, 0.056779964456945255, 0.03128798464592343];[0.047774686953224954, 0.049986090717222965, 0.04969354143809129];[0.0011510851011529266, 0.04472443963682176, 0.999940630653428]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9917595582496243];[-1.0, -0.9703642428353852, -1.0]
[-1.0, 0.016304160791776788, -1.0];[0.009523565445121696, 0.005725950562834762, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.6870380406133921];[-1.0, -1.0, -1.0];[-1.0, 2.058742876236331E-7, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.8231665154381127E-9];[-0.6904539156241261, -1.0, -1.0]
[0.01084690625191742, 0.9924608980344424, 0.06547018013756753];[0.021258966865241948, 0.03691519583943723, -0.6778760238736485];[0.056569064919875525, 0.027654686700664035, 0.026148801902588694]
[0.01477122524575688, 0.03521958845178045, 0.7265128674955138];[0.013167053878569701, 0.05575942709272, 0.0572884146327145];[0.03933816061248263, 0.027353871565808242, 0.0028955615093142818]
